! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
sijdda#doajmma#oahppa MUORRA ;
jiedna#oahppa MUORRA ;
hábme#oahppa MUORRA ;
vierre#oahppa MUORRA ;
sebrudak#oahppa MUORRA ;
vuodo#oahppa MUORRA ;
gárgadis#oahppa MUORRA ;
mánná#oahppa MUORRA ;
tjoabbme#giehta MUORRA ;
loahppa MUORRA ;
vahkko#loahppa MUORRA ;
soahppa MUORRA ;
tjiehppa MUORRA ;
liehppa MUORRA ;
bievlla#liehppa MUORRA ;
siehppa MUORRA ;
njuohppa MUORRA ;
tsuohppa MUORRA ;
guolle#tsuohppa MUORRA ;
vuohppa MUORRA ;
tjuhppa MUORRA ;
áhppa MUORRA ;
báhppa MUORRA ;
oajvemus#báhppa MUORRA ;
káhppa MUORRA ;
skáhppa MUORRA ;
galmma#skáhppa MUORRA ;
biebbmo#skáhppa MUORRA ;
bivtas#skáhppa MUORRA ;
máhppa MUORRA ;
senáhppa MUORRA ;
sináhppa MUORRA ;
siráhppa MUORRA ;
sváhppa MUORRA ;
nállo#sváhppa MUORRA ;
bijppa MUORRA ;
slijppa MUORRA ;
græjppa MUORRA ;
tæjppa MUORRA ;
stoalppa MUORRA ;
gárppa MUORRA ;
várppa MUORRA ;
bisspa MUORRA ;
visspa MUORRA ;
jiegŋa#boar0ra:jiegŋa#boar'ra MUORRA ;
boar0ra:boar'ra MUORRA ;
bur0ra:bur'ra MUORRA ;
darra MUORRA ;
bákte#darra MUORRA ;
garra MUORRA ;
månne#garra MUORRA ;
vuojŋam#garra MUORRA ;
skoarra MUORRA ;
varra MUORRA ;
ájgge#varra MUORRA ;
tjábrra MUORRA ;
sferra MUORRA ;
nierra MUORRA ;
vuola#nierra MUORRA ;
vuolle#nierra MUORRA ;
ilme#nierra MUORRA ;
buorre#nierra MUORRA ;
miehtse#nierra MUORRA ;
bahá#nierra MUORRA ;
vierra MUORRA ;
suojnne#vierra MUORRA ;
jerra MUORRA ;
illatjerra MUORRA ;
merra MUORRA ;
perra MUORRA ;
karakterra MUORRA ;
sterra MUORRA ;
satijrra MUORRA ;
guorra MUORRA ;
gádde#guorra MUORRA ;
goahte#guorra MUORRA ;
njuorra MUORRA ;
sáttoj#njuorra MUORRA ;
muorra MUORRA ;
vippsja#muorra MUORRA ;
njuosska#muorra MUORRA ;
vijnna#muorra MUORRA ;
miehttse#olijvva#muorra MUORRA ;
olijvva#muorra MUORRA ;
lassta#muorra MUORRA ;
gålgge#muorra MUORRA ;
soahke#muorra MUORRA ;
gåjkke#muorra MUORRA ;
goahttse#muorra MUORRA ;
beraj#muorra MUORRA ;
ehpal#muorra MUORRA ;
låhtåm#muorra MUORRA ;
doares#muorra MUORRA ;
fiervvá#muorra MUORRA ;
dållå#muorra MUORRA ;
gurra MUORRA ;
jurra MUORRA ;
sjurra MUORRA ;
tjurra MUORRA ;
sturra MUORRA ;
fágge#gievrra MUORRA ;
doarro#gievrra MUORRA ;
tjievrra MUORRA ;
tjivrra MUORRA ;
stivrra MUORRA ;
giellda#stivrra MUORRA ;
válgga#stivrra MUORRA ;
jienastim#stivrra MUORRA ;
suohkan#stivrra MUORRA ;
skåvllå#stivrra MUORRA ;
muvrra MUORRA ;
tiempel#muvrra MUORRA ;
bárra MUORRA ;
dárra MUORRA ;
sigárra MUORRA ;
sjárra MUORRA ;
singulárra MUORRA ;
mihttsamárra MUORRA ;
seminárra MUORRA ;
álgadim#seminárra MUORRA ;
párra MUORRA ;
tsárra MUORRA ;
kommentárra MUORRA ;
várra MUORRA ;
goas0sa:goas'sa MUORRA ;
kás0sa:kás'sa MUORRA ;
ruhta#kás0sa:ruhta#kás'sa MUORRA ;
jáffo#vuos0sa:jáffo#vuos'sa MUORRA ;
vuos0sa:vuos'sa MUORRA ;
adræs0sa:adræs'sa MUORRA ;
kon^græs0sa:kon^græs'sa MUORRA ;
præs0sa:præs'sa MUORRA ;
prinsæs0sa:prinsæs'sa MUORRA ;
prosæs0sa:prosæs'sa MUORRA ;
boaksa MUORRA ;
poassta#boaksa MUORRA ;
biksa MUORRA ;
juoksa MUORRA ;
ádjá#juoksa MUORRA ;
suoksa MUORRA ;
uksa MUORRA ;
hiehte#uksa MUORRA ;
ålggo#uksa MUORRA ;
juksa MUORRA ;
snuksa MUORRA ;
ruksa MUORRA ;
telefáksa MUORRA ;
háksa MUORRA ;
vuobman#háksa MUORRA ;
doarro#háksa MUORRA ;
hæjtto#háksa MUORRA ;
skåvllå#háksa MUORRA ;
guovsak#ráksa MUORRA ;
syntáksa MUORRA ;
gæksa MUORRA ;
tjæksa MUORRA ;
happsa MUORRA ;
suovva#happsa MUORRA ;
rappsa MUORRA ;
slippsa MUORRA ;
spissa MUORRA ;
ruovdde#spissa MUORRA ;
guoppsa MUORRA ;
suoppsa MUORRA ;
jassa MUORRA ;
habssa MUORRA ;
parantessa MUORRA ;
biráldissa MUORRA ;
rijssa MUORRA ;
májssa MUORRA ;
hæjssa MUORRA ;
sjæjssa MUORRA ;
mæjssa MUORRA ;
balssa MUORRA ;
tjalssa MUORRA ;
bilssa MUORRA ;
samssa MUORRA ;
gámssa MUORRA ;
sæmssa MUORRA ;
linssa MUORRA ;
prinssa MUORRA ;
dánssa MUORRA ;
referánssa MUORRA ;
konferánssa MUORRA ;
nuoraj#konferánssa MUORRA ;
kránssa MUORRA ;
renessánssa MUORRA ;
substánssa MUORRA ;
instánssa MUORRA ;
valænssa MUORRA ;
demænssa MUORRA ;
lisænssa MUORRA ;
kon^gru^ænssa MUORRA ;
frekvænssa MUORRA ;
guossa MUORRA ;
luossa MUORRA ;
suovas#luossa MUORRA ;
suossa MUORRA ;
noarssa MUORRA ;
giergge#noarssa MUORRA ;
burssa MUORRA ;
biednik#burssa MUORRA ;
kurssa MUORRA ;
vuodo#kurssa MUORRA ;
álggo#kurssa MUORRA ;
åvddå#kurssa MUORRA ;
konkurssa MUORRA ;
ressurssa MUORRA ;
værssa MUORRA ;
sálmma#værssa MUORRA ;
rámát#værssa MUORRA ;
bussa MUORRA ;
gussa MUORRA ;
russa MUORRA ;
givssa MUORRA ;
juvssa MUORRA ;
aprikuvssa MUORRA ;
puvssa MUORRA ;
bruvssa MUORRA ;
truvssa MUORRA ;
stuvssa MUORRA ;
bássa MUORRA ;
dáhtá#bássa MUORRA ;
gássa MUORRA ;
vuovdde#gássa MUORRA ;
várre#gássa MUORRA ;
lássa MUORRA ;
gadtsa#lássa MUORRA ;
glássa MUORRA ;
månne#glássa MUORRA ;
ananássa MUORRA ;
para^frássa MUORRA ;
biegga#råssa MUORRA ;
jårgge#råssa MUORRA ;
gadtsa MUORRA ;
guhka#gadtsa MUORRA ;
tsuodtsa MUORRA ;
biellje#tsuodtsa MUORRA ;
tjalmme#tsuodtsa MUORRA ;
vuojŋam#tsuodtsa MUORRA ;
luonndo#tsuodtsa MUORRA ;
vahtsa MUORRA ;
lehtsa MUORRA ;
juhtsa MUORRA ;
sjåvva MUORRA ;
givnjo#siejbbe MUORRA ;
ráktsa MUORRA ;
gahpa#ráktsa MUORRA ;
vanntsa MUORRA ;
ráddna#vanntsa MUORRA ;
tjátje#vuol#vanntsa MUORRA ;
guol0lim#vanntsa:guol'lim#vanntsa MUORRA ;
gálvvo#vanntsa MUORRA ;
guol0lár#vanntsa:guol'lár#vanntsa MUORRA ;
jåhtelis#vanntsa MUORRA ;
bårjås#vanntsa MUORRA ;
sugá#vanntsa MUORRA ;
jupptsa MUORRA ;
guolle#jupptsa MUORRA ;
bierggo#jupptsa MUORRA ;
ertar#jupptsa MUORRA ;
hávvar#jupptsa MUORRA ;
tsuobttsa MUORRA ;
jubttsa MUORRA ;
ruohttsa MUORRA ;
pihper#ruohttsa MUORRA ;
struhttsa MUORRA ;
fáhttsa MUORRA ;
hul0lo#fáhttsa:hul'lo#fáhttsa MUORRA ;
gájttsa MUORRA ;
garttsa MUORRA ;
vierttsa MUORRA ;
alme#vierttsa MUORRA ;
sávttsa MUORRA ;
sáffta MUORRA ;
bahta MUORRA ;
vállda#bahta MUORRA ;
vuodna#bahta MUORRA ;
tjåssne#bahta MUORRA ;
rihtso#bahta MUORRA ;
tjahta MUORRA ;
nahta MUORRA ;
áksjonahta MUORRA ;
vahta MUORRA ;
gehta MUORRA ;
giehta MUORRA ;
bielle#giehta MUORRA ;
nihta MUORRA ;
rihta MUORRA ;
duohta MUORRA ;
ruhta MUORRA ;
bargodisvuoda#ruhta MUORRA ;
doajmma#ruhta MUORRA ;
lijgge#ruhta MUORRA ;
lasse#ruhta MUORRA ;
biejvve#ruhta MUORRA ;
boarrásij#ruhta MUORRA ;
mánáj#ruhta MUORRA ;
riegadahttem#ruhta MUORRA ;
bargguj#máhtsadim#ruhta MUORRA ;
lånestim#ruhta MUORRA ;
vahkko#ruhta MUORRA ;
biebbmo#ruhta MUORRA ;
værro#ruhta MUORRA ;
bálkká#ruhta MUORRA ;
skåvllå#ruhta MUORRA ;
idjadim#dimruhta MUORRA ;
áhta MUORRA ;
boarssjta MUORRA ;
dikta MUORRA ;
luokta MUORRA ;
báhper#lihtte MUORRA ;
muohtte MUORRA ;
fáhtte MUORRA ;
riertte MUORRA ;
nuortte MUORRA ;
skártte MUORRA ;
buovd#oajvve MUORRA ;
biegg#oajvve MUORRA ;
rájg#oajvve MUORRA ;
biess#oajvve MUORRA ;
márjje#biejvve MUORRA ;
ihttásj#biejvve MUORRA ;
gintal#mæsso#biejvve MUORRA ;
mihttsamár#biejvve MUORRA ;
ræhtát#biejvve MUORRA ;
skuojvve MUORRA ;
valvve MUORRA ;
skálltja#dálvve MUORRA ;
skárkka#dálvve MUORRA ;
arvve MUORRA ;
gådd#oarvve MUORRA ;
gått#oarvve MUORRA ;
gámas#gått#oarvve MUORRA ;
gujnna#sjiervve MUORRA ;
snirvve MUORRA ;
boahttsu#tjoarvve MUORRA ;
bånndi MUORRA ;
rukta MUORRA ;
adjuŋŋkta MUORRA ;
jákta MUORRA ;
slákta MUORRA ;
tákta MUORRA ;
vákta MUORRA ;
vækta MUORRA ;
noallta MUORRA ;
fillta MUORRA ;
tællta MUORRA ;
foannta MUORRA ;
minnta MUORRA ;
testamennta MUORRA ;
pánnta MUORRA ;
gippta MUORRA ;
vuoppta MUORRA ;
tæksta MUORRA ;
bállda#tæksta MUORRA ;
sárnne#tæksta MUORRA ;
tjáluk#tæksta MUORRA ;
vuodo#tæksta MUORRA ;
dahkamus#tæksta MUORRA ;
gåvvå#tæksta MUORRA ;
kontæksta MUORRA ;
bassta MUORRA ;
bievdde#bassta MUORRA ;
ruovdde#bassta MUORRA ;
riebij#bassta MUORRA ;
lassta MUORRA ;
gávttja#lassta MUORRA ;
tjuruk#lassta MUORRA ;
berun#lassta MUORRA ;
massta MUORRA ;
tjærdda#massta MUORRA ;
rudda#massta MUORRA ;
nálle#massta MUORRA ;
poassta MUORRA ;
árvvo#poassta MUORRA ;
jiessta MUORRA ;
lissta MUORRA ;
válgga#lissta MUORRA ;
ás0sje#lissta:ás'sje#lissta MUORRA ;
jienastim#lissta MUORRA ;
báhko#lissta MUORRA ;
værro#lissta MUORRA ;
mujtto#lissta MUORRA ;
journalissta MUORRA ;
adræssalissta MUORRA ;
organissta MUORRA ;
masjinissta MUORRA ;
jurissta MUORRA ;
turissta MUORRA ;
koanssta MUORRA ;
tjænssta MUORRA ;
ruossta MUORRA ;
børssta MUORRA ;
gássta MUORRA ;
mánná#gássta MUORRA ;
hæssta MUORRA ;
ædno#hæssta MUORRA ;
suvdos#hæssta MUORRA ;
jæssta MUORRA ;
væssta MUORRA ;
skoahtta MUORRA ;
levihtta MUORRA ;
selohtta MUORRA ;
åvddå#skoahtta MUORRA ;
sloahtta MUORRA ;
moahtta MUORRA ;
ság#moahtta MUORRA ;
preterihtta MUORRA ;
krihtta MUORRA ;
bájnno#krihtta MUORRA ;
ruohtta MUORRA ;
javlla#ruohtta MUORRA ;
ådå#jak#ruohtta MUORRA ;
háhtta MUORRA ;
stipænndiáhtta MUORRA ;
pláhtta MUORRA ;
máhtta MUORRA ;
ráhtta MUORRA ;
stáhtta MUORRA ;
bilæhtta MUORRA ;
mæhtta MUORRA ;
hijtta MUORRA ;
krijtta MUORRA ;
bájnno#krijtta MUORRA ;
rujtta MUORRA ;
væjtta MUORRA ;
dartta MUORRA ;
sálla#dartta MUORRA ;
bákte#dartta MUORRA ;
sasskam#dartta MUORRA ;
jiertta MUORRA ;
sjiertta MUORRA ;
nuortta MUORRA ;
ártta MUORRA ;
barggo#ártta MUORRA ;
fártta MUORRA ;
kártta MUORRA ;
várre#kártta MUORRA ;
rahte#kártta MUORRA ;
skártta MUORRA ;
kvártta MUORRA ;
konsærtta MUORRA ;
ruvtta MUORRA ;
dievva MUORRA ;
gåhpå#dievva MUORRA ;
sjevva MUORRA ;
vevva MUORRA ;
livva MUORRA ;
rivva MUORRA ;
sivva MUORRA ;
vivva MUORRA ;
dajvva MUORRA ;
giedjek#dajvva MUORRA ;
ednam#dajvva MUORRA ;
sájvva MUORRA ;
alvva MUORRA ;
balvva MUORRA ;
goalvva MUORRA ;
buolvva MUORRA ;
maŋeldis#buolvva MUORRA ;
æjgát#buolvva MUORRA ;
duolvva MUORRA ;
gálvva MUORRA ;
fuovva MUORRA ;
almasj#fuovva MUORRA ;
ulmusj#fuovva MUORRA ;
álmmuk#fuovva MUORRA ;
doarro#fuovva MUORRA ;
guovva MUORRA ;
juovva MUORRA ;
haggŋo#juovva MUORRA ;
skuovva MUORRA ;
pluovva MUORRA ;
suovva MUORRA ;
tjarvva MUORRA ;
gadtsa#tjarvva MUORRA ;
sarvva MUORRA ;
jiervva MUORRA ;
fuorvva MUORRA ;
hærvva MUORRA ;
biellje#hærvva MUORRA ;
giedjek#hærvva MUORRA ;
tjiebet#hærvva MUORRA ;
skruvva MUORRA ;
gávva MUORRA ;
giehta#gávva MUORRA ;
juolgge#gávva MUORRA ;
gieht#gávva MUORRA ;
návva MUORRA ;
bok^stávva MUORRA ;
båvva MUORRA ;
håvva MUORRA ;
skåvva MUORRA ;
råvva MUORRA ;
tsagŋa MUORRA ;
jiegŋa MUORRA ;
gahpa#jiegŋa MUORRA ;
merra#jiegŋa MUORRA ;
gålgge#jiegŋa MUORRA ;
goasste#jiegŋa MUORRA ;
suovsak#jiegŋa MUORRA ;
nårråm#jiegŋa MUORRA ;
sájtáris#jiegŋa MUORRA ;
siegŋa MUORRA ;
digŋa MUORRA ;
buogŋa MUORRA ;
vuogŋa MUORRA ;
bál0loaŋŋa:bál'loaŋŋa MUORRA ;
diftoaŋŋa:diftoaŋŋa MUORRA ;
monoftoaŋŋa:monoftoaŋŋa MUORRA ;
jarŋŋa MUORRA ;
bassæŋŋa:bassæŋŋa MUORRA ;
soabbe MUORRA ;
bassam#soabbe MUORRA ;
tsabbe MUORRA ;
tjibbe MUORRA ;
liejbbe MUORRA ;
siejbbe MUORRA ;
nijbbe MUORRA ;
sålbbe#nijbbe MUORRA ;
vajol#nijbbe MUORRA ;
nisskim#nijbbe MUORRA ;
gájbbe MUORRA ;
lájbbe MUORRA ;
vuodja#lájbbe MUORRA ;
garra#lájbbe MUORRA ;
væjtta#lájbbe MUORRA ;
viessom#lájbbe MUORRA ;
boalbbe MUORRA ;
dielbbe MUORRA ;
dilbbe MUORRA ;
svierbbe MUORRA ;
njuorbbe MUORRA ;
skoadde MUORRA ;
skielbbe MUORRA ;
ednam#skielbbe MUORRA ;
guolbbe MUORRA ;
gálbbe MUORRA ;
hålbbe MUORRA ;
jålbbe MUORRA ;
sjålbbe MUORRA ;
sålbbe MUORRA ;
bahta#sålbbe MUORRA ;
ruobbe MUORRA ;
bierbbe MUORRA ;
vuorbbe MUORRA ;
urbbe MUORRA ;
njidtje#urbbe MUORRA ;
njidtje#urbbe MUORRA ;
árbbe MUORRA ;
hadde MUORRA ;
vuobddem#hadde MUORRA ;
oasstem#hadde MUORRA ;
radde MUORRA ;
ruoppsis#radde MUORRA ;
siebdde MUORRA ;
viebdde MUORRA ;
dábdde MUORRA ;
gábdde MUORRA ;
giedde MUORRA ;
sládjo#giedde MUORRA ;
viedde MUORRA ;
skidde MUORRA ;
noajdde MUORRA ;
siejdde MUORRA ;
guhka#buojdde MUORRA ;
svierbbe#buojdde MUORRA ;
nidá#buojdde MUORRA ;
muojdde MUORRA ;
tjuruk#muojdde MUORRA ;
ájdde MUORRA ;
skájdde MUORRA ;
májdde MUORRA ;
vuoppta#májdde MUORRA ;
átjá#rájdde MUORRA ;
sájdde MUORRA ;
duodde MUORRA ;
badjel#ájge#duodde MUORRA ;
gierdde MUORRA ;
nuorra#gierdde MUORRA ;
jahke#gierdde MUORRA ;
ozon#gierdde MUORRA ;
rássjo#gierdde MUORRA ;
mierdde MUORRA ;
vierdde MUORRA ;
biebbmo#vierdde MUORRA ;
svierdde MUORRA ;
gárdde MUORRA ;
mánáj#gárdde MUORRA ;
girkko#gárdde MUORRA ;
judos#gárdde MUORRA ;
skárdde MUORRA ;
sárdde MUORRA ;
appelsin#sárdde MUORRA ;
berun#sárdde MUORRA ;
årdde MUORRA ;
budde MUORRA ;
sjudde MUORRA ;
sudde MUORRA ;
boavdde MUORRA ;
skoavdde MUORRA ;
bievdde MUORRA ;
idja#bievdde MUORRA ;
tjállem#bievdde MUORRA ;
máksem#bievdde MUORRA ;
sæjggom#bievdde MUORRA ;
boallo#bievdde MUORRA ;
biebbmo#bievdde MUORRA ;
oases#bievdde MUORRA ;
lievdde MUORRA ;
luovdde MUORRA ;
ruovdde MUORRA ;
gadtsa#ruovdde MUORRA ;
giehta#ruovdde MUORRA ;
skruvva#ruovdde MUORRA ;
hálldam#ruovdde MUORRA ;
niesskem#ruovdde MUORRA ;
sjallim#ruovdde MUORRA ;
sæjggom#ruovdde MUORRA ;
gåhpåm#ruovdde MUORRA ;
suovdde MUORRA ;
vuovdde MUORRA ;
guossa#vuovdde MUORRA ;
lassta#vuovdde MUORRA ;
ládnje#vuovdde MUORRA ;
soahke#vuovdde MUORRA ;
biehtse#vuovdde MUORRA ;
goahttse#vuovdde MUORRA ;
rássjo#vuovdde MUORRA ;
tjuvdde MUORRA ;
rægga#tjuvdde MUORRA ;
guhka#tjuvdde MUORRA ;
gasska#tjuvdde MUORRA ;
bielgge#tjuvdde MUORRA ;
juolgge#tjuvdde MUORRA ;
tjutjuk#tjuvdde MUORRA ;
hávdde MUORRA ;
lávdde MUORRA ;
návdde MUORRA ;
rávdde MUORRA ;
bádde MUORRA ;
jiedna#bádde MUORRA ;
giehta#bádde MUORRA ;
tsavek#bádde MUORRA ;
gehtsam#bádde MUORRA ;
miehttim#bádde MUORRA ;
mihttim#bádde MUORRA ;
tjællom#bádde MUORRA ;
tjiebet#bádde MUORRA ;
gåbddå#bádde MUORRA ;
gádde MUORRA ;
vuodna#gádde MUORRA ;
merra#gádde MUORRA ;
alusjmerra#gádde MUORRA ;
gåjkke#gádde MUORRA ;
nuorre#gádde MUORRA ;
jávrre#gádde MUORRA ;
ædno#gádde MUORRA ;
fiervvá#gádde MUORRA ;
jåhkå#gádde MUORRA ;
dållå#gádde MUORRA ;
sjádde MUORRA ;
ládde MUORRA ;
rádde MUORRA ;
gådde MUORRA ;
ruoppsis#gådde MUORRA ;
lådde MUORRA ;
jiegge#lådde MUORRA ;
tjáhtje#lådde MUORRA ;
jåhtte#lådde MUORRA ;
biejvve#lådde MUORRA ;
dálvve#lådde MUORRA ;
guovsoj#lådde MUORRA ;
tjehpuris#lådde MUORRA ;
vuonntsá#lådde MUORRA ;
tjásjlådde MUORRA ;
sådde MUORRA ;
tjiellde MUORRA ;
viellde MUORRA ;
hállde MUORRA ;
mållde MUORRA ;
sunnde MUORRA ;
værro#sunnde MUORRA ;
ráf0fe:ráf'fe MUORRA ;
darffe MUORRA ;
márffe MUORRA ;
tjæksa#márffe MUORRA ;
guhka#buojdde#márffe MUORRA ;
dågge#márffe MUORRA ;
málle#márffe MUORRA ;
tjalmas#márffe MUORRA ;
guobmo#lákkes#márffe MUORRA ;
oagge MUORRA ;
tsagge MUORRA ;
vanntsa#tsagge MUORRA ;
vagge MUORRA ;
jiegge MUORRA ;
sæmssa#jiegge MUORRA ;
gieva#jiegge MUORRA ;
láttak#jiegge MUORRA ;
sliegge MUORRA ;
digge MUORRA ;
válgga#digge MUORRA ;
stuorra#digge MUORRA ;
sáme#digge MUORRA ;
álmmuk#digge MUORRA ;
ligge MUORRA ;
rigge MUORRA ;
svigge MUORRA ;
lijgge MUORRA ;
suojgge MUORRA ;
ájgge MUORRA ;
broanssja#ájgge MUORRA ;
gasska#ájgge MUORRA ;
stiblla#ájgge MUORRA ;
jiegŋa#ájgge MUORRA ;
ruovdde#ájgge MUORRA ;
giergge#ájgge MUORRA ;
gibme#ájgge MUORRA ;
giejmme#ájgge MUORRA ;
giesse#ájgge MUORRA ;
boahtte#ájgge MUORRA ;
dálvve#ájgge MUORRA ;
dålusj#ájgge MUORRA ;
dálásj#ájgge MUORRA ;
bæs0sásj#ájgge:bæs'sásj#ájgge MUORRA ;
ratjáldak#ájgge MUORRA ;
láddam#ájgge MUORRA ;
rahpam#ájgge MUORRA ;
gáhtam#ájgge MUORRA ;
iellem#ájgge MUORRA ;
hiejttem#ájgge MUORRA ;
sáddim#ájgge MUORRA ;
njoalodim#ájgge MUORRA ;
gæhttjalim#ájgge MUORRA ;
tjåhkanim#ájgge MUORRA ;
læjbbom#ájgge MUORRA ;
njoallom#ájgge MUORRA ;
viessom#ájgge MUORRA ;
låhkåm#ájgge MUORRA ;
bårråm#ájgge MUORRA ;
gåhttsåm#ájgge MUORRA ;
gådo#ájgge MUORRA ;
álggo#ájgge MUORRA ;
barggo#ájgge MUORRA ;
ármo#ájgge MUORRA ;
doarro#ájgge MUORRA ;
assto#ájgge MUORRA ;
fássto#ájgge MUORRA ;
åvdep#ájgge MUORRA ;
ålles#ájgge MUORRA ;
tjuovggidus#ájgge MUORRA ;
rabás#ájgge MUORRA ;
ragát#ájgge MUORRA ;
ihkev#ájgge MUORRA ;
skåvllå#ájgge MUORRA ;
dájgge MUORRA ;
suvra#dájgge MUORRA ;
ståhkam#dájgge MUORRA ;
bierggo#dájgge MUORRA ;
lájgge MUORRA ;
rájgge MUORRA ;
uksa#rájgge MUORRA ;
bahta#rájgge MUORRA ;
biellje#rájgge MUORRA ;
njunnje#rájgge MUORRA ;
sjalmme#rájgge MUORRA ;
nállo#sjalmme#rájgge MUORRA ;
njálmme#rájgge MUORRA ;
vinndek#rájgge MUORRA ;
riehpen#rájgge MUORRA ;
boallo#rájgge MUORRA ;
jåhkå#rájgge MUORRA ;
malgge MUORRA ;
oalgge MUORRA ;
bielgge MUORRA ;
nielgge MUORRA ;
vielgge MUORRA ;
juolgge MUORRA ;
dikta#juolgge MUORRA ;
sliegge#juolgge MUORRA ;
maŋŋe#juolgge MUORRA ;
gintal#juolgge MUORRA ;
biddo#juolgge MUORRA ;
tjievtjas#juolgge MUORRA ;
duhát#juolgge MUORRA ;
åvddå#juolgge MUORRA ;
dålgge MUORRA ;
giesse#dålgge MUORRA ;
njålgge MUORRA ;
sålgge MUORRA ;
buogge MUORRA ;
duogge MUORRA ;
luogge MUORRA ;
tjoargge MUORRA ;
giergge MUORRA ;
vuodja#giergge MUORRA ;
tjiehka#giergge MUORRA ;
mil0la#giergge:mil'la#giergge MUORRA ;
hávdde#giergge MUORRA ;
skilltje#giergge MUORRA ;
sáhppe#giergge MUORRA ;
sállte#giergge MUORRA ;
digál#giergge MUORRA ;
tsiekkim#giergge MUORRA ;
jårrålim#giergge MUORRA ;
vuodo#giergge MUORRA ;
ráhpo#giergge MUORRA ;
mujtto#giergge MUORRA ;
giernas#giergge MUORRA ;
fiervvá#giergge MUORRA ;
hiergge MUORRA ;
noade#hiergge MUORRA ;
lájddis#hiergge MUORRA ;
sjiergge MUORRA ;
viergge MUORRA ;
virgge MUORRA ;
fáhka#virgge MUORRA ;
lijgge#virgge MUORRA ;
åhpadiddje#virgge MUORRA ;
jahke#virgge MUORRA ;
bielle#virgge MUORRA ;
oasse#virgge MUORRA ;
njunnjusj#virgge MUORRA ;
hukso#virgge MUORRA ;
ålles#virgge MUORRA ;
suorgge MUORRA ;
fáhka#suorgge MUORRA ;
giella#suorgge MUORRA ;
doajmma#suorgge MUORRA ;
ás0sje#suorgge:ás'sje#suorgge MUORRA ;
oajvve#suorgge MUORRA ;
sosiál#suorgge MUORRA ;
barggo#suorgge MUORRA ;
åssko#suorgge MUORRA ;
feber GAHPER ;
gábddás GAHPER ;
jaspis GAHPER ;
oahppo#suorgge MUORRA ;
hukso#suorgge MUORRA ;
sujtto#suorgge MUORRA ;
strejkka MUORRA ;
åhpadus#suorgge MUORRA ;
æládus#suorgge MUORRA ;
jåhkå#suorgge MUORRA ;
snárgge MUORRA ;
sárgge MUORRA ;
bårgge MUORRA ;
tjårgge MUORRA ;
