! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 bælkkális+SgNomCmp+SgGenCmp+PlGenCmp:bælkkál ÁRMMOGIS ; !
 bællásasj+SgNomCmp+SgGenCmp+PlGenCmp:bællásadtj ÅLLAGASJ ; !
 ceremoni^æl0la:ceremoni^æ9l'la NUORRA ; ! ^LOAN !SW
dablak:dablag9 BASSTEL ;
 dabár+SgNomCmp+SgGenCmp+PlGenCmp:dahpar DABÁR ; !
dahpas:dahppas TJIEGOS ;
 dajdda+SgNomCmp+SgGenCmp+PlGenCmp:dajdda GIEVRRA; !
dajvak:dajvag9 BASSTEL ;
dajvamus LEXATTR ;
dajvap:dajva OANEP ;
dallusj LEXATTR ;
dalusj LEXATTR ;
davep:dave OANEP ;
davvi#sáme#giel At ;
davásj LEXATTR ;
 de^pressijvva NUORRA ; ! ^LOAN
 de^struktijvva NUORRA ; ! ^LOAN
 deblak+SgNomCmp+SgGenCmp+PlGenCmp:deblag9 BASSTEL ; !
 definihtta BOREÁLA ; ! ^LOAN
 delak+SgNomCmp+SgGenCmp+PlGenCmp:delag9 BASSTEL ; !
 delas+SgNomCmp+SgGenCmp+PlGenCmp:dellas TJIEGOS ; !
delbas LEXATTR ;
demo^kráhtalasj:demo^kráhtal DÁRBBOLASJ ;
demonstratijvva SUOLASIEHKE ;
demonstratijvva+A+Der/vuohta:demonstratijva VUOHTA ;     
demonstratijvva:demonstratijva LEXATTR ;
 derivatijvva BOREÁLA ; ! ^LOAN
dettalasj:dettal DÁRBBOLASJ ;
 deverbálla BOREÁLA ; ! ^LOAN
 di^agonálla BOREÁLA ; ! ^LOAN
 di^alektálla BOREÁLA ; ! ^LOAN
dibbmáp:dibbmá OANEP ;
dibme+A+Sg+Nom:dibme%> K ;
 didaktalasj+Use/Sub:didaktaladtj ÅLLAGASJ ; !
didáktalasj:didáktaladtj ÅLLAGASJ ;
 dieblak+SgNomCmp+SgGenCmp+PlGenCmp:dieblag9 BASSTEL ; !
diedalasj:diedaladtj ÅLLAGASJ ;
 diedos+SgNomCmp+SgGenCmp+PlGenCmp:diehtos  TJIEGOS ; !
 diedos+SgNomCmp+SgGenCmp+PlGenCmp:diehtos TJIEGOS ; !
 diehtem#vájnok+SgNomCmp+SgGenCmp+PlGenCmp:diehtem#vájnog9 BASSTEL ; !
diehtemahtes:diehtem AHTES ;
 diehto#vájnok+SgNomCmp+SgGenCmp+PlGenCmp:diehto#vájnog9 BASSTEL ; !
diehttelis:diehttel ÁRMMOGIS ;
 diejddis+SgNomCmp+SgGenCmp+PlGenCmp:diejddis BASSTEL; !
dielbes LEXATTR ;
 dierbik+SgNomCmp+SgGenCmp+PlGenCmp:dierbig9 BASSTEL ; !
dievalasj:dieval DÁRBBOLASJ ;
 dievas+SgNomCmp+SgGenCmp+PlGenCmp:dievva GALMAS ; !
 dievas+SgNomCmp+SgGenCmp+PlGenCmp:dievvas TJIEGOS ; !
 digitálla NUORRA ; ! ^LOAN
dihka LEXATTR ;
dijmásj LEXATTR ;
dijmásj:dijmátj LÁGÁSJ ;
 dilsse+SgNomCmp+SgGenCmp+PlGenCmp:dilsse GIEVRRA; !
 dimes:dibm BITJES ; !According to Tjihkkom and Kintel
 dimes:dibm DIMES ; ! Attr on -a in StG !According to Spiik
dimuk:dimug9 BASSTEL ;
 dirækta NUORRA ; ! ^LOAN
 dis^kreh0ta:dis^kreh'ta NUORRA ; ! ^LOAN
!divnna NUORRA ;we like to think it is a pronoun
divras+A+Ess:divra%>n K ;
 divras+SgNomCmp+SgGenCmp+PlGenCmp:divrras TJIEGOS ; !
divrráp:divrrá OANEP ;
divtes:diktes TJIEGOS ;
divtuk:divtug9 BASSTEL ; 
 doajmmel+SgNomCmp+SgGenCmp+PlGenCmp:doajmmel BASSTEL; !
 doajsedájsok+SgNomCmp+SgGenCmp+PlGenCmp:doajsedájsog9 BASSTEL ; !
doajvodahtte:doajvodaht'te SÁVADAHTTE ;
doajvodibme:doajvod TJALMEDIBME ;
 doarek+SgNomCmp+SgGenCmp+PlGenCmp:doareg9 BASSTEL ; !
doares#fágalasj:doares#fágaladtj ÅLLAGASJ ;
doarsso GIEVRRA ;
 doaŋŋge+SgNomCmp+SgGenCmp+PlGenCmp:doaŋŋge GIEVRRA; !
 dramáhtalasj+SgNomCmp+SgGenCmp+PlGenCmp:dramáhtal DÁRBBOLASJ ; !
 dudálasj+SgNomCmp+SgGenCmp+PlGenCmp:dudál DÁRBBOLASJ ; !
 duhtadahtte+SgNomCmp+SgGenCmp+PlGenCmp:duhtadaht'te SÁVADAHTTE ; !
 duhtamahtes+SgNomCmp+SgGenCmp+PlGenCmp:duhtam AHTES ; !
dujska#giel At ;
dulppat:dulp'p SUOHKAT ;
duobbelasj:duobbel DÁRBBOLASJ ;
 duodalasj+SgNomCmp+SgGenCmp+PlGenCmp:duodal DÁRBBOLASJ ; !
 duodjár+SgNomCmp+SgGenCmp+PlGenCmp:duodjár BASSTEL; !
duogep:duoge OANEP ;
duohta NUORRA ;
 duohtalasj+SgNomCmp+SgGenCmp+PlGenCmp:duohtal DÁRBBOLASJ ; !
duolak:duolag9 BASSTEL ;
 duolbak:duolbag9 BASSTEL ; !XXXse duolbuk 
duolbas:duolbbas TJIEGOS ;
 duolbbat+SgNomCmp+SgGenCmp+PlGenCmp:duolb'b SUOHKAT ; !
duolbbat:duolbba LEXATTR ;
duolbo LEXATTR ;
duolbuk:duolbug9 BASSTEL ;
duolla LEXATTR ;
duolla+A+Nom:duolla%> K ;
duollat:duol'l SUOHKAT ;
 duolvas+SgNomCmp+SgGenCmp+PlGenCmp:duolvva GALMAS ; !
duolásj LEXATTR ;
duomas:duobmas TJIEGOS ;
duoppep:duoppe OANEP ;
 duosstel+SgNomCmp+SgGenCmp+PlGenCmp:duosstel BASSTEL; !
 du^pleksa+Use/Sub:du^pleksa BOREÁLA; ! ! ^LOAN
 du^plæksa BOREÁLA ; ! ^LOAN
 durudáruk+SgNomCmp+SgGenCmp+PlGenCmp:durudárug9 BASSTEL ; !
 dutkam#strategalasj+SgNomCmp+SgGenCmp+PlGenCmp:dutkam#strategal DÁRBBOLASJ ; !
 dutkam#vuodulasj+SgNomCmp+SgGenCmp+PlGenCmp:dutkam#vuodul DÁRBBOLASJ ; !
dynámalasj:dynámal DÁRBBOLASJ ;
 dynámalasj:dynámaladtj DÁRBBOLASJ ; !^LOAN
dábbelij:dábbel DÁBBELIJ ;
 dábegis+SgNomCmp+SgGenCmp+PlGenCmp:dábeg ÁRMMOGIS ; !
dábep:dábe OANEP ;
dábma LEXATTR ; 
 dábálasj+SgNomCmp+SgGenCmp+PlGenCmp:dábál ASIDASJ ; !
 dábálasj+SgNomCmp+SgGenCmp+PlGenCmp:dábál DÁRBBOLASJ ; !
 dádjadahtes+SgNomCmp+SgGenCmp+PlGenCmp:dádjad AHTES ; !
 dádjadahtte+SgNomCmp+SgGenCmp+PlGenCmp:dádjadaht'te SÁVADAHTTE ; !
dádjadihke+A:dádjadihke%> K ; 
 dájdalasj+SgNomCmp+SgGenCmp+PlGenCmp:dájdal ASIDASJ ; !
 dájdodibme+SgNomCmp+SgGenCmp+PlGenCmp:dájdod TJALMEDIBME ; !
 dájdulasj+SgNomCmp+SgGenCmp+PlGenCmp:dájdul DÁRBBOLASJ ; !
dájgge GIEVRRA ;
 dájok+SgNomCmp+SgGenCmp+PlGenCmp:dájog9 BASSTEL ; !
dájso LEXATTR ; 
dájvvámus:dájvvá TJAVGGÁMUS ;
 dáktá+SgNomCmp+SgGenCmp+PlGenCmp:dák'tá HÁVSSKE ; !
 dálasj+Use/Sub:dálasj LEXATTR; !
dálásj LEXATTR ;
dálásj:dálátj LÁGÁSJ ; 
 dámes+SgNomCmp+SgGenCmp+PlGenCmp:dábmes TJIEGOS ; !
 dámuk+SgNomCmp+SgGenCmp+PlGenCmp:dámug9 BASSTEL ; !
dáppep:dáppe OANEP ;
 dárbalasj+SgNomCmp+SgGenCmp+PlGenCmp:dárbal DÁRBBOLASJ ; !
dárbas:dárbbas TJIEGOS ;
dárbbahabbo:dárbbah NUORTTALABBO ;
dárbbahamos:dárbbah GASSKALAMOS ;
dárbbolasj:dárbbol DÁRBBOLASJ ;
dárbes:dárbbes TJIEGOS ;
 dárbulasj+SgNomCmp+SgGenCmp+PlGenCmp:dárbul DÁRBBOLASJ ; !
dárbulis LEXATTR ;
 dárkkel+SgNomCmp+SgGenCmp+PlGenCmp:dárkkel BASSTEL; !
 dármedibme+SgNomCmp+SgGenCmp+PlGenCmp:dármed TJALMEDIBME ; !
dáro#giel At ;
 dárogielak+SgNomCmp+SgGenCmp+PlGenCmp:dárogielag9 AGAdj ; !
dáses:dásses TJIEGOS ;
dásses LEXATTR ;
 dássásasj+SgNomCmp+SgGenCmp+PlGenCmp:dássásadtj ÅLLAGASJ ; !
 dásálasj+SgNomCmp+SgGenCmp+PlGenCmp:dásál DÁRBBOLASJ ; !
dávŋas:dávŋŋas TJIEGOS ;
dåbbilij LEXATTR ;
 dåbddel+SgNomCmp+SgGenCmp+PlGenCmp:dåbddel BASSTEL; !
 dåbddåmahtes+SgNomCmp+SgGenCmp+PlGenCmp:dåbddåm AHTES ; !
 dåbdos+SgNomCmp+SgGenCmp+PlGenCmp:dåbddos TJIEGOS ; !
dåbep:dåbe OANEP ;
 dåbmar+SgNomCmp+SgGenCmp+PlGenCmp:dåbmar BASSTEL; !
 dågun+SgNomCmp+SgGenCmp+PlGenCmp:dågun BASSTEL; !
 dågålasj+SgNomCmp+SgGenCmp+PlGenCmp:dågål DÁRBBOLASJ ; !
 dågån+SgNomCmp+SgGenCmp+PlGenCmp:dågån BASSTEL; !
 dåhkimahtes+SgNomCmp+SgGenCmp+PlGenCmp:dåhkim AHTES ; !
 dåhkkidahtte+SgNomCmp+SgGenCmp+PlGenCmp:dåhkkidaht'te SÁVADAHTTE ; !
dåhkkimahtes LEXATTR ; 
 dåhkås+SgNomCmp+SgGenCmp+PlGenCmp:dåhkkås TJIEGOS ; !
dåjagásj LEXATTR ;
 dåjmagahtes+SgNomCmp+SgGenCmp+PlGenCmp:dåjmag AHTES ; !
 dåjmalasj+SgNomCmp+SgGenCmp+PlGenCmp:dåjmal DÁRBBOLASJ ; !
dålep:dåle OANEP ;
 dållå#gierddis+SgNomCmp+SgGenCmp+PlGenCmp:dållå#gierddis BASSTEL; !
 dållå#ruoppsat+SgNomCmp+SgGenCmp+PlGenCmp:dållå#ruop'ps SUOHKAT ; !
dålusj LEXATTR ;
 dålusj+SgNomCmp+SgGenCmp+PlGenCmp:dålutj LÁGÁSJ ; !
dåppep:dåppe OANEP ;
 dårrulis+SgNomCmp+SgGenCmp+PlGenCmp:dårrul ÁRMMOGIS ; !
 dårun+SgNomCmp+SgGenCmp+PlGenCmp:dårun BASSTEL; !
 dårvodibme+SgNomCmp+SgGenCmp+PlGenCmp:dårvod TJALMEDIBME ; !
dårvvulasj:dårvvul DÁRBBOLASJ ;
dåssje:dås'sje GIEVRRA ;
dåssjedibme:dåssjed TJALMEDIBME ;
dæddo^stávval:dæddo^stáv'val STÁVAL ;
dæddo^stávval:dæddo^stávvalis At ;
dæhppulis:dæhppul ÁRMMOGIS ;
dættodis LEXATTR ;
 edna#bårre+SgNomCmp+SgGenCmp+PlGenCmp:edna#bår're JUHKKE ; !
 ednamlasj+SgNomCmp+SgGenCmp+PlGenCmp:ednamladtj ÅLLAGASJ ; !
 effektijvva NUORRA ; ! ^LOAN
 ejnagasj+SgNomCmp+SgGenCmp+PlGenCmp:ejnag ASIDASJ ; !
ekologalasj:ekologal DÁRBBOLASJ ;
ekonomalasj:ekonomaladtj ÅLLAGASJ ;
 eks^klusijvva NUORRA ; ! ^LOAN
 eks^plisihtta NUORRA ; ! ^LOAN
 eks^pressijvva NUORRA ; ! ^LOAN
 eksperimentel0la+Use/Sub:eksperimentel'la NUORRA ; ! ! ^LOAN
 eksperimentálla+Use/Sub:eksperimentálla NUORRA; ! ! ^LOAN
 eksperimentæl0la:eksperimentæ9l'la NUORRA ; ! ^LOAN
 eksponenti^el0la+Use/Sub:eksponenti^el'la BOREÁLA ; ! ! ^LOAN
 eksponenti^álla+Use/Sub:eksponenti^álla BOREÁLA; ! ! ^LOAN
 eksponenti^æl0la:eksponenti^æ9l'la BOREÁLA ; ! ^LOAN
 ekstrema+SgNomCmp+SgGenCmp+PlGenCmp:ekstrema BOREÁLA; !
ekumenalasj:ekumenaladtj ÅLLAGASJ ;
 ekvivalennta+Use/Sub:ekvivalennta BOREÁLA; ! ! ^LOAN
 ekvivalænnta:ekvivalæ9nnta BOREÁLA ; ! ^LOAN
elektråvnålasj:elektråvnåladtj ÅLLAGASJ ;
elektåvnålasj:elektåvnåladtj ÅLLAGASJ ;
 elementærra:elementæ9rra NUORRA ; ! ^LOAN
elis#sjervak:elis#sjervag9 BASSTEL ;
 eljuk+SgNomCmp+SgGenCmp+PlGenCmp:eljug9 BASSTEL ; !
 emosjonel0la+Use/Sub:emosjonel'la NUORRA ; ! ! ^LOAN
 emosjonálla+Use/Sub:emosjonálla NUORRA; ! ! ^LOAN
 emosjonæl0la:emosjonæ9l'la NUORRA ; ! ^LOAN
 emotionel0la+Use/Sub:emotionel'la NUORRA ; ! !SW ! ^LOAN
 emotionálla+Use/Sub:emotionálla NUORRA; ! !SW ! ^LOAN
 emotionæl0la:emotionæ9l'la NUORRA ; !SW ! ^LOAN
enap LEXATTR ;
enemus LEXATTR ;
epalasj:epaladtj ÅLLAGASJ ;
erluk:erlug9 BASSTEL ;
 estehtalasj+SgNomCmp+SgGenCmp+PlGenCmp:estehtal DÁRBBOLASJ ; !
 estetalasj+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:estetal DÁRBBOLASJ ; !
esti#giel At ;
etnihkalasj:etnihkaladtj ÅLLAGASJ ;
etno^grafalasj:etno^grafaladtj ÅLLAGASJ ;
etnologalasj:etnologaladtj ÅLLAGASJ ;
europalasj:europaladtj ÅLLAGASJ ;
 europealasj+SgNomCmp+SgGenCmp+PlGenCmp:europealadtj ÅLLAGASJ ; !
evtulasj:evtuladtj ÅLLAGASJ ;
 fe^odálla BOREÁLA ; ! ^LOAN
 federálla BOREÁLA ; ! ^LOAN
 fenomenálla NUORRA ; ! ^LOAN
ferjjodahkes:ferjjodahkke SÁDNES ;
fert LEXATTR ;
fert#bæjvvásasj:fert#bæjvvásadtj ÅLLAGASJ ;
 figuratijvva BOREÁLA ; ! ^LOAN
 fijnes+SgNomCmp+SgGenCmp+PlGenCmp:fijnn DIMES ; !
 fijnuk+SgNomCmp+SgGenCmp+PlGenCmp:fijnug9 BASSTEL ; !
fiktijvalasj:fiktijval DÁRBBOLASJ ;
 fiktijvva NUORRA ; ! ^LOAN
 fiktivalasj+SgNomCmp+SgGenCmp+PlGenCmp:fiktival DÁRBBOLASJ ; !
 filmáhtalasj:filmáhtal DÁRBBOLASJ ; !^LOAN
filmáhtalasj:filmáhtaladtj ÅLLAGASJ ;
fonehtalasj:fonehtaladtj ÅLLAGASJ ;
 formalalasj+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:formalaladtj ÅLLAGASJ ; !
 formel0la+Use/Sub:formel'la NUORRA ; ! ! ^LOAN
 formálalasj+SgNomCmp+SgGenCmp+PlGenCmp:formálaladtj ÅLLAGASJ ; !
 formálla+Use/Sub:formálla NUORRA; ! ! ^LOAN
 formæl0la:formæ9l'la NUORRA ; ! ^LOAN
 friddja+SgNomCmp+SgGenCmp+PlGenCmp:frid'dja NUORRA ; !
 fris0ska+SgNomCmp+SgGenCmp+PlGenCmp:fris'ska NUORRA ; !
fránska#giel At ;
 funksjonel0la+Use/Sub:funksjonel'la NUORRA ; ! ! ^LOAN
 funksjonálla+Use/Sub:funksjonálla NUORRA; ! ! ^LOAN
 funksjonæl0la:funksjonæ9l'la NUORRA ; ! ^LOAN
 funktionel0la+Use/Sub:funktionel'la NUORRA ; ! !SW ! ^LOAN
 funktionálla+Use/Sub:funktionálla NUORRA; ! ! ^LOAN !SW
 funktionæl0la:funktionæ9l'la NUORRA ; !SW ! ^LOAN
fuonos:fuodnos TJIEGOS ;
 fysikálla BOREÁLA ; ! ^LOAN
 fábmogis+SgNomCmp+SgGenCmp+PlGenCmp:fábmog ÁRMMOGIS ; !
 fábmális+SgNomCmp+SgGenCmp+PlGenCmp:fábmál ÁRMMOGIS ; !
fágaj#gasskasasj:fágaj#gasskasadtj ÅLLAGASJ ;
fágalasj:fágaladtj ÅLLAGASJ ;
fáhka#giel At ;
fáhka#girjálasj:fáhka#girjáladtj ÅLLAGASJ ;
fáhka#politihkalasj:fáhka#politihkaladtj ÅLLAGASJ ;
fáhkaj#guoskavasj:fáhkaj#guoskavadtj ÅLLAGASJ ;
fáhkaj#guoskevasj:fáhkaj#guoskevadtj ÅLLAGASJ ;
fáldáhkin BASSTEL ;
 fámodibme+SgNomCmp+SgGenCmp+PlGenCmp:fámod TJALMEDIBME ; !
 fámulasj+SgNomCmp+SgGenCmp+PlGenCmp:fámul DÁRBBOLASJ ; !
fássta LEXATTR ;
 fávrro+SgNomCmp+SgGenCmp+PlGenCmp:fávrro GIEVRRA; !
galjuk:galjug9 BASSTEL ;
 gallas+SgNomCmp+SgGenCmp+PlGenCmp:gal'las TJIEGOS ; !
gallje:gallj UNNE ;
 galmas+SgNomCmp+SgGenCmp+PlGenCmp:galmma GALMAS ; !
 galmmavarák+SgNomCmp+SgGenCmp+PlGenCmp:galmmavarág9 AGAdj ; !
galmmavarák:galmmavarágis At ;
galsjas:galssjas TJIEGOS ;
 gamulasj+SgNomCmp+SgGenCmp+PlGenCmp:gamuladtj ÅLLAGASJ ; !
garrap:garra OANEP ;
 garras+SgNomCmp+SgGenCmp+PlGenCmp:gar'ra GALMAS ; !
 gasjkos+SgNomCmp+SgGenCmp+PlGenCmp:gassjkos TJIEGOS ; !
gassagabbo:gassag NUORTTALABBO ;
gassagamos:gassag GASSKALAMOS ;
 gassak+SgNomCmp+SgGenCmp+PlGenCmp:gass ALLAK ; !
 gassjel+SgNomCmp+SgGenCmp+PlGenCmp:gassjel BASSTEL; !
 gasska#båddåsasj+SgNomCmp+SgGenCmp+PlGenCmp:gasska#båddåsadtj ÅLLAGASJ ; !
gasska#mærrásasj:gasska#mærrásadtj ÅLLAGASJ ;
 gasska#ájggásasj+SgNomCmp+SgGenCmp+PlGenCmp:gasska#ájggásadtj ÅLLAGASJ ; !
gasskalamos:gasskal GASSKALAMOS ;
gasskasasj:gasskasadtj ÅLLAGASJ ;
 gasuk+A+Der/vuohta+SgNomCmp+SgGenCmp+PlGenCmp:gassa VUOHTA ; !
gasuk:gassa LEXATTR ; 
 gasuk+SgNomCmp+SgGenCmp+PlGenCmp:gasug9 SJÆVNNJAT ; !
 gatjádahkes+SgNomCmp+SgGenCmp+PlGenCmp:gatjádahkke SÁDNES ; !
gavvar BASSTEL ;
 gavvaris#njunják+SgNomCmp+SgGenCmp+PlGenCmp:gavvaris#njunjág9 BASSTEL ; !
gebmat:gebmad9 BASSTEL ;
 ged0nat+SgNomCmp+SgGenCmp+PlGenCmp:ged'nad9 SJÆVNNJAT ; !
 geduk+SgNomCmp+SgGenCmp+PlGenCmp:gedug9 BASSTEL ; !
geldulasj:geldul DÁRBBOLASJ ;
 generatijvva BOREÁLA ; ! ^LOAN
 generel0la+Use/Sub:generel'la BOREÁLA ; ! ! ^LOAN
 generæl0la:generæ9l'la BOREÁLA ; ! ^LOAN
 gengalágásj+SgNomCmp+SgGenCmp+PlGenCmp:gengalágátj LÁGÁSJ ; !
 geni^álla NUORRA ; ! ^LOAN
 geo#sentrálla BOREÁLA ; ! ^LOAN
geo^gráfalasj:geo^gráfaladtj ÅLLAGASJ ;
 gergas+SgNomCmp+SgGenCmp+PlGenCmp:gærggas TJIEGOS ; !
 gettsugasj+SgNomCmp+SgGenCmp+PlGenCmp:gettsugadtj ÅLLAGASJ ; !
gettsuk:gettsug9 BASSTEL ; 
 giddis+SgNomCmp+SgGenCmp+PlGenCmp:giddis BASSTEL; !
 gied0nat+SgNomCmp+SgGenCmp+PlGenCmp:gied'nad9 SJÆVNNJAT ; !
 giedadibme+SgNomCmp+SgGenCmp+PlGenCmp:giedad TJALMEDIBME ; !
giednat:gienis LEXATTR ;
giedtse GIEVRRA ;
giedtse+A+Der/vuohta:gettsa VUOHTA ;     
giedtse+A+Der/vuohta:giettses VUOHTA ;     
giedtse:gettsa LEXATTR ;
 giedulasj+SgNomCmp+SgGenCmp+PlGenCmp:giedul DÁRBBOLASJ ; !
 giehppe+SgNomCmp+SgGenCmp+PlGenCmp:giehppe GIEVRRA; !
giehppe:giehppes LEXATTR ; 
 giehppe:giehppis LEXATTR ; !Irregular attr. form
 giehppismielak+SgNomCmp+SgGenCmp+PlGenCmp:giehppismielag9 AGAdj ; !
 giehta#tjiehppe+SgNomCmp+SgGenCmp+PlGenCmp:giehta#tjiehppe GIEVRRA; !
giehta#tjårguk:giehta#tjårgug9 BASSTEL ;
 giehtabelak+SgNomCmp+SgGenCmp+PlGenCmp:giehtabelag9 AGAdj ; !
giehtos LEXATTR ;
 giela#estehtalasj+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:giela#estehtal DÁRBBOLASJ ; !
 giela#estetalasj+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:giela#estetal DÁRBBOLASJ ; !
 gieladibme+SgNomCmp+SgGenCmp+PlGenCmp:gielad TJALMEDIBME ; !
gielak:gielag9 AGAdj ;
gielalasj:gielaladtj ÅLLAGASJ ;
gieldalasj:gieldaladtj ÅLLAGASJ ;
giella#diedalasj:giella#diedaladtj ÅLLAGASJ ;
 giella#estehtalasj+SgNomCmp+SgGenCmp+PlGenCmp:giella#estehtal DÁRBBOLASJ ; !
giella#fágalasj:giella#fágaladtj ÅLLAGASJ ;
giella#histåvrålasj:giella#histåvråladtj ÅLLAGASJ ;
 giella#jieddná+SgNomCmp+SgGenCmp+PlGenCmp:giella#jied'dná GIEVRRA ; !
giella#sosiologalasj:giella#sosiologaladtj ÅLLAGASJ ;
giella#åhpalasj:giella#åhpaladtj ÅLLAGASJ ;
 giellá+SgNomCmp+SgGenCmp+PlGenCmp:giel'lá HÁVSSKE ; !
 gienes+SgNomCmp+SgGenCmp+PlGenCmp:giednes TJIEGOS ; !
 gierddamahtes+SgNomCmp+SgGenCmp+PlGenCmp:gierddam AHTES ; !
gierddavasj:gierddav DÁRBBOLASJ ;
 gierddis+SgNomCmp+SgGenCmp+PlGenCmp:gierddis BASSTEL; !
 gieres+SgNomCmp+SgGenCmp+PlGenCmp:gierres TJIEGOS ; !
 gieruk+SgNomCmp+SgGenCmp+PlGenCmp:gierug9 BASSTEL ; !
gieskos LEXATTR ;
 gietja#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:gietja#jahkásadtj ÅLLAGASJ ; !
gietjedibme:gietjedis TJALMEDIBME ;
 gievdas+SgNomCmp+SgGenCmp+PlGenCmp:gievddas TJIEGOS ; !
 gievrra+SgNomCmp+SgGenCmp+PlGenCmp:gievrra GIEVRRA; !
gihtjo LEXATTR ;
gihtjok:gihtjog9 BASSTEL ;
 gijtodibme+SgNomCmp+SgGenCmp+PlGenCmp:gijtod TJALMEDIBME ; !
 gijtolasj+SgNomCmp+SgGenCmp+PlGenCmp:gijtol DÁRBBOLASJ ; !
 gijttevasj+SgNomCmp+SgGenCmp+PlGenCmp:gijttevadtj ÅLLAGASJ ; !
 gijttogis+SgNomCmp+SgGenCmp+PlGenCmp:gijttog ÁRMMOGIS ; !
 gijttolasj+SgNomCmp+SgGenCmp+PlGenCmp:gijttol DÁRBBOLASJ ; !
 gijttolis+SgNomCmp+SgGenCmp+PlGenCmp:gijttol ÁRMMOGIS ; !
 gijttulasj+SgNomCmp+SgGenCmp+PlGenCmp:gijttul DÁRBBOLASJ ; !
 gijtulasj+SgNomCmp+SgGenCmp+PlGenCmp:gijtul DÁRBBOLASJ ;  !
gildis LEXATTR ; 
gilduk:gildug9 AGAdj ;
gilggat:gilg'g SUOHKAT ;
gilggá:gilg'gá HÁVSSKE ;
gimes:gibm BITJES ;
gimás:gibma GALMAS ;
 girjak+SgNomCmp+SgGenCmp+PlGenCmp:girjag9 MUTTÁK ; !
girjje#dáro#giel At ;
girjje#giel At ;
girjálasj:girjáladtj ÅLLAGASJ ;
girkes:girkkes TJIEGOS ;
girkkoj#gasskasasj:girkkoj#gasskasadtj ÅLLAGASJ ;
girkkolasj:girkkoladtj ÅLLAGASJ ;
 gisjuk+SgNomCmp+SgGenCmp+PlGenCmp:gisjug9 BASSTEL ; !
globálalasj:globálal DÁRBBOLASJ ;
 globálla+SgNomCmp+SgGenCmp+PlGenCmp:globálla BOREÁLA; !
 glottálla BOREÁLA ; ! ^LOAN
goabrok:goabrog9 BASSTEL ;
goagŋet:goagŋed9 BASSTEL ;
goalmaktes LEXATTR ;
goammbel BASSTEL ;
 goammbá+SgNomCmp+SgGenCmp+PlGenCmp:goam'mbá HÁVSSKE ; !
 goan0ntsá+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:goan'ntsá HÁVSSKE ; ! !
 goanntsá+SgNomCmp+SgGenCmp+PlGenCmp:goan'ntsá GIEVRRA ; !
 goans0stá+SgNomCmp+SgGenCmp+PlGenCmp:goans'stá HÁVSSKE ; !
 goarssá+SgNomCmp+SgGenCmp+PlGenCmp:goars'sá HÁVSSKE ; !
 goarvve+SgNomCmp+SgGenCmp+PlGenCmp:goarvve GIEVRRA; !
goasos:goassos TJIEGOS ;
goasste LEXATTR ;
goassásj:goassátj TJIEGOS ;
goastes:goasste OAMES ;
goavnjo LEXATTR ;
goavrret:goavrred9 BASSTEL ;
goavsos:goaksos TJIEGOS ;
goavsos:goaksu GOAVSOS ;
gohtalasj:gohtaladtj ÅLLAGASJ ;
grammáhtalasj:grammáhtal DÁRBBOLASJ ;
grehka#giel At ;
grehkalasj:grehkaladtj ÅLLAGASJ ;
 grotesska+Use/Sub:grotesska NUORRA; ! ! ^LOAN
 grotæsska:grotæ9sska NUORRA ; ! ^LOAN
guddnelabbo:guddnel NUORTTALABBO ;
gudnedibme:gudned TJALMEDIBME ;
 gudnálasj+SgNomCmp+SgGenCmp+PlGenCmp:gudnál DÁRBBOLASJ ; !
 gudá#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:gudá#jahkásadtj ÅLLAGASJ ; !
guhka#ájggásasj:guhka#ájggásadtj ÅLLAGASJ ;
 guhkajuolgak+SgNomCmp+SgGenCmp+PlGenCmp:guhkajuolgag9 AGAdj ; !
 guhkak+SgNomCmp+SgGenCmp+PlGenCmp:guhkag9 BASSTEL ; !
guhkak:guhkak LEXATTR ;
guhkarájak:guhkarájag9 AGAdj ;
guhkasasák:guhkasaság9 AGAdj ;
 guhkatjuvdak+SgNomCmp+SgGenCmp+PlGenCmp:guhkatjuvdag9 AGAdj ; !
 guhkavuoptak+SgNomCmp+SgGenCmp+PlGenCmp:guhkavuoptag9 AGAdj ; !
guhkep#ájggásasj:guhkep#ájggásadtj ÅLLAGASJ ;
