!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
emotionæl0la:emotionæ9l'la NUORRA ; !SW ! ^LOAN
emosjonálla NUORRA ; !SUB ! ^LOAN
emotionálla NUORRA ; !SUB !SW ! ^LOAN
prinsipi^el0la:prinsipi^el'la NUORRA ; !SUB ! ^LOAN
prinsipi^æl0la:prinsipi^æl'la NUORRA ; !! ^LOAN
prinsipi^álla NUORRA ; !SUB ! ^LOAN
kon^stitusjonel0la:kon^stitusjonel'la BOREÁLA ; !SUB ! ^LOAN
kon^stitutionel0la:kon^stitutionel'la BOREÁLA ; !SUB !SW ! ^LOAN
kon^stitusjonæl0la:kon^stitusjonæ9l'la BOREÁLA ; ! ^LOAN
kon^stitutionæl0la:kon^stitutionæ9l'la BOREÁLA ; !SW ! ^LOAN
kon^stitusjonálla BOREÁLA ; !SUB ! ^LOAN
kon^stitutionálla BOREÁLA ; !SUB !SW ! ^LOAN
konseptu^el0la:konseptu^el'la BOREÁLA ; !SUB ! ^LOAN
konseptu^æl0la:konseptu^æ9l'la BOREÁLA ; ! ^LOAN
konseptu^álla BOREÁLA ; !SUB ! ^LOAN
eksponenti^álla BOREÁLA ; !SUB ! ^LOAN
eksponenti^el0la:eksponenti^el'la BOREÁLA ; !SUB ! ^LOAN
eksponenti^æl0la:eksponenti^æ9l'la BOREÁLA ; ! ^LOAN
bore^álla BOREÁLA ; ! ^LOAN
multi#laterálla  BOREÁLA ; ! ^LOAN
latennta BOREÁLA ; !SUB ! ^LOAN
latænnta BOREÁLA ; ! ^LOAN
prosessu^el0la:prosessu^el'la BOREÁLA ; !SUB ! ^LOAN
prosessu^æl0la:prosessu^æ9l'la BOREÁLA ; ! ^LOAN
generel0la:generel'la BOREÁLA ; !SUB ! ^LOAN
generæl0la:generæ9l'la BOREÁLA ; ! ^LOAN
deverbálla BOREÁLA ; ! ^LOAN
fe^odálla BOREÁLA ; ! ^LOAN
ide^el0la:ide^el'la BOREÁLA ; !SUB ! ^LOAN
ide^æl0la:ide^æ9l'la BOREÁLA ; ! ^LOAN
militánnta NUORRA ; ! ^LOAN
ekvivalennta BOREÁLA ; !SUB ! ^LOAN
ekvivalænnta:ekvivalæ9nnta BOREÁLA ; ! ^LOAN
immanænnta:immanæ9nnta BOREÁLA ; ! ^LOAN
immanennta:immanennta BOREÁLA ; !SUB ! ^LOAN
intenssa NUORRA ; !SUB ! ^LOAN
intænssa:intæ9nssa NUORRA ; ! ^LOAN
inkompetennta NUORRA ; !SUB ! ^LOAN !+SgNomCmp +SgGenCmp +PlGenCmp
inkompetænnta:inkompetæ9nnta NUORRA ; ! ^LOAN !+SgNomCmp +SgGenCmp +PlGenCmp
intelligennta NUORRA ; !SUB ! ^LOAN
intelligænnta:intelligæ9nnta NUORRA ; ! ^LOAN
konsekvennta NUORRA ; !SUB ! ^LOAN
konsekvænnta:konsekvæ9nnta NUORRA ; ! ^LOAN
inkonsekvennta NUORRA ; !SUB ! ^LOAN
inkonsekvænnta:inkonsekvæ9nnta NUORRA ; ! ^LOAN
re^álla BOREÁLA ; ! ^LOAN
legálla BOREÁLA ; ! ^LOAN
inter#legálla BOREÁLA ; ! ^LOAN
regálla BOREÁLA ; ! ^LOAN
labiálla BOREÁLA ; ! ^LOAN
bilabi^álla BOREÁLA ; ! ^LOAN
medi^álla BOREÁLA ; ! ^LOAN
kollegi^el0la:kollegi^el'la BOREÁLA ; !SUB ! ^LOAN
kollegi^æl0la:kollegi^æ9l'la BOREÁLA ; ! ^LOAN
kollegi^álla BOREÁLA ; ! ^LOAN
territori^el0la:territori^el'la BOREÁLA ; !SUB ! ^LOAN
territori^æl0la:territori^æ9l'la BOREÁLA ; ! ^LOAN
territori^álla BOREÁLA ; !SUB ! ^LOAN
industri^álla BOREÁLA ; !SUB ! ^LOAN
industri^el0la:industri^el'la BOREÁLA ; !SUB ! ^LOAN
industri^æl0la:industri^æ9l'la BOREÁLA ; ! ^LOAN
spesi^álla BOREÁLA ; ! ^LOAN
spesi^el0la:spesi^el'la BOREÁLA ; !SUB ! ^LOAN
spesi^æl0la:spesi^æ9l'la BOREÁLA ; ! ^LOAN
prejudisiálla BOREÁLA ; !SUB ! ^LOAN
prejudisi^el0la:prejudisi^el'la BOREÁLA ; !SUB ! ^LOAN
prejudisi^æl0la:prejudisi^æ9l'la BOREÁLA ; ! ^LOAN
psykososi^álla BOREÁLA ; ! ^LOAN
referenti^álla BOREÁLA ; !SUB ! ^LOAN
ij-referenti^álla BOREÁLA ; !SUB ! ^LOAN
referenti^el0la:referenti^el'la BOREÁLA ; !SUB ! ^LOAN
ij-referenti^el0la:ij-referenti^el'la BOREÁLA ; !SUB ! ^LOAN
referenti^æl0la:referenti^æ9l'la BOREÁLA ; ! ^LOAN
ij-referenti^æl0la:ij-referenti^æ9l'la BOREÁLA ; ! ^LOAN
koreferenti^álla BOREÁLA ; !SUB ! ^LOAN
koreferenti^el0la:koreferenti^el'la BOREÁLA ; !SUB ! ^LOAN
koreferenti^æl0la:koreferenti^æ9l'la BOREÁLA ; ! ^LOAN
potenti^álla BOREÁLA ; !SUB ! ^LOAN
potenti^el0la:potenti^el'la BOREÁLA ; !SUB ! ^LOAN
potenti^æl0la:potenti^æ9l'la BOREÁLA ; ! ^LOAN
sekventi^álla BOREÁLA ; !SUB ! ^LOAN
sekventi^el0la:sekventi^el'la BOREÁLA ; !SUB ! ^LOAN
sekventi^æl0la:sekventi^æ9l'la BOREÁLA ; ! ^LOAN
parti^álla BOREÁLA ; !SUB ! ^LOAN
parti^el0la:parti^el'la BOREÁLA ; !SUB ! ^LOAN
parti^æl0la:parti^æ9l'la BOREÁLA ; ! ^LOAN
leksikálla BOREÁLA ; ! ^LOAN
fysikálla BOREÁLA ; ! ^LOAN
termálla BOREÁLA ; ! ^LOAN
binormálla BOREÁLA ; ! ^LOAN
kardinálla BOREÁLA ; ! ^LOAN
di^agonálla BOREÁLA ; ! ^LOAN
im^plikationálla BOREÁLA ; !SUB !SW ! ^LOAN
im^plikationel0la:im^plikationel'la BOREÁLA ; !SUB !SW ! ^LOAN
im^plikationæl0la:im^plikationæ9l'la BOREÁLA ; !SW ! ^LOAN
im^plikasjonálla BOREÁLA ; !SUB ! ^LOAN
im^plikasjonel0la:im^plikasjonel'la BOREÁLA ; !SUB ! ^LOAN
im^plikasjonæl0la:im^plikasjonæ9l'la BOREÁLA ; ! ^LOAN
relationálla BOREÁLA ; !SUB !SW ! ^LOAN
relationel0la:relationel'la BOREÁLA ; !SUB !SW ! ^LOAN
relationæl0la:relationæ9l'la BOREÁLA ; !SW ! ^LOAN
relasjonálla BOREÁLA ; !SUB ! ^LOAN
relasjonel0la:relasjonel'la BOREÁLA ; !SUB ! ^LOAN
relasjonæl0la:relasjonæ9l'la BOREÁLA ; ! ^LOAN
nationálla BOREÁLA ; !SW ! ^LOAN
nationel0la:nationel'la BOREÁLA ; !SUB !SW ! ^LOAN
nationæl0la:nationæ9l'la BOREÁLA ; !SW ! ^LOAN
nasjonálla BOREÁLA ; ! ^LOAN
nasjonel0la:nasjonel'la BOREÁLA ; !SUB ! ^LOAN
nasjonæl0la:nasjonæ9l'la BOREÁLA ; ! ^LOAN
observationálla BOREÁLA ; !SUB !SW ! ^LOAN
observationel0la:observationel'la BOREÁLA ; !SUB !SW ! ^LOAN
observationæl0la:observationæ9l'la BOREÁLA ; !SW ! ^LOAN
observasjonálla BOREÁLA ; !SUB ! ^LOAN
observasjonel0la:observasjonel'la BOREÁLA ; !SUB ! ^LOAN
observasjonæl0la:observasjonæ9l'la BOREÁLA ; ! ^LOAN
projektionálla BOREÁLA ; !SUB !SW ! ^LOAN
projektionel0la:projektionel'la BOREÁLA ; !SUB !SW ! ^LOAN
projektionæl0la:projektionæ9l'la BOREÁLA ; !SW ! ^LOAN
projeksjonálla BOREÁLA ; !SUB ! ^LOAN
projeksjonel0la:projeksjonel'la BOREÁLA ; !SUB ! ^LOAN
projeksjonæl0la:projeksjonæ9l'la BOREÁLA ; ! ^LOAN
intentionálla BOREÁLA ; !SUB !SW ! ^LOAN
intentionel0la:intentionel'la BOREÁLA ; !SUB !SW ! ^LOAN
intentionæl0la:intentionæ9l'la BOREÁLA ; !SW ! ^LOAN
intensjonálla BOREÁLA ; !SUB ! ^LOAN
intensjonel0la:intensjonel'la BOREÁLA ; !SUB ! ^LOAN
intensjonæl0la:intensjonæ9l'la BOREÁLA ; ! ^LOAN
tribunálla BOREÁLA ; ! ^LOAN
kommunálla BOREÁLA ; ! ^LOAN
inter#nasjonálla BOREÁLA ; ! ^LOAN
inter#nasjonel0la:inter#nasjonel'la BOREÁLA ; !SUB ! ^LOAN
inter#nasjonæl0la:inter#nasjonæ9l'la BOREÁLA ; ! ^LOAN
inter#nationálla BOREÁLA ; !SW ! ^LOAN
inter#nationel0la:inter#nationel'la BOREÁLA ; !SUB !SW ! ^LOAN
inter#nationæl0la:inter#nationæ9l'la BOREÁLA ; !SW ! ^LOAN
federálla BOREÁLA ; ! ^LOAN
bilaterálla BOREÁLA ; ! ^LOAN
geo#sentrálla BOREÁLA ; ! ^LOAN
di^alektálla BOREÁLA ; ! ^LOAN
orientálla BOREÁLA ; ! ^LOAN
mentálla BOREÁLA ; ! ^LOAN
glottálla BOREÁLA ; ! ^LOAN
visu^álla BOREÁLA ; !SUB ! ^LOAN
visu^el0la:visu^el'la BOREÁLA ; !SUB ! ^LOAN
visu^æl0la:visu^æ9l'la BOREÁLA ; ! ^LOAN
audi^o#visu^álla BOREÁLA ; !SUB ! ^LOAN
audi^o#visu^el0la:audi^o#visu^el'la BOREÁLA ; !SUB ! ^LOAN
audi^o#visu^æl0la:audi^o#visu^æ9l'la BOREÁLA ; ! ^LOAN
prosessu^álla BOREÁLA ; !SUB ! ^LOAN
prosessu^el0la:prosessu^el'la BOREÁLA ; !SUB ! ^LOAN
prosessu^æl0la:prosessu^æ9l'la BOREÁLA ; ! ^LOAN
a^spektu^álla BOREÁLA ; !SUB ! ^LOAN
a^spektu^el0la:a^spektu^el'la BOREÁLA ; !SUB ! ^LOAN
a^spektu^æl0la:a^spektu^æ9l'la BOREÁLA ; ! ^LOAN
punktu^álla BOREÁLA ; !SUB ! ^LOAN
punktu^el0la:punktu^el'la BOREÁLA ; !SUB ! ^LOAN
punktu^æl0la:punktu^æ9l'la BOREÁLA ; ! ^LOAN
prosentu^álla BOREÁLA ; !SUB ! ^LOAN
prosentu^el0la:prosentu^el'la BOREÁLA ; !SUB ! ^LOAN
prosentu^æl0la:prosentu^æ9l'la BOREÁLA ; ! ^LOAN
virtu^álla BOREÁLA ; !SUB ! ^LOAN
virtu^el0la:virtu^el'la BOREÁLA ; !SUB ! ^LOAN
virtu^æl0la:virtu^æ9l'la BOREÁLA ; ! ^LOAN
tekstu^álla BOREÁLA ; !SUB ! ^LOAN
tekstu^el0la:tekstu^el'la BOREÁLA ; !SUB ! ^LOAN
tekstu^æl0la:tekstu^æ9l'la BOREÁLA ; ! ^LOAN
inter#tekstu^álla BOREÁLA ; !SUB ! ^LOAN
inter#tekstu^el0la:inter#tekstu^el'la BOREÁLA ; !SUB ! ^LOAN
inter#tekstu^æl0la:inter#tekstu^æ9l'la BOREÁLA ; ! ^LOAN
sekundærra:sekundæ9rra BOREÁLA ; ! ^LOAN
subsidi^ærra:subsidi^æ9rra BOREÁLA ; ! ^LOAN
polárra BOREÁLA ; ! ^LOAN
sirkumpolárra BOREÁLA ; ! ^LOAN
primærra:primæ9rra BOREÁLA ;
komplementærra:komplementæ9rra BOREÁLA ;
im^plisihtta NUORRA ; ! ^LOAN
eks^plisihtta NUORRA ; ! ^LOAN
absoluhtta NUORRA ; ! ^LOAN
akuhtta NUORRA ; ! ^LOAN
naijvva NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
offensijvva NUORRA ; ! ^LOAN
intensijvva NUORRA ; ! ^LOAN
ag^gressijvva NUORRA ; ! ^LOAN
pro^gressijvva NUORRA ; ! ^LOAN
de^pressijvva NUORRA ; ! ^LOAN
im^pressijvva NUORRA ; ! ^LOAN
eks^pressijvva NUORRA ; ! ^LOAN
eks^klusijvva NUORRA ; ! ^LOAN
kreatijvva NUORRA ; ! ^LOAN
negatijvva NUORRA ; ! ^LOAN
autoritatijvva NUORRA ; ! ^LOAN
re^presentatijvva NUORRA ; ! ^LOAN
innovatijvva NUORRA ; ! ^LOAN
primitijvva NUORRA ; ! ^LOAN
positijvva NUORRA ; ! ^LOAN
kumulatijvva NUORRA ; ! ^LOAN
affektijvva NUORRA ; ! ^LOAN
effektijvva NUORRA ; ! ^LOAN
objektijvva NUORRA ; ! ^LOAN
subjektijvva NUORRA ; ! ^LOAN
fiktijvva NUORRA ; ! ^LOAN
re^striktijvva NUORRA ; ! ^LOAN
in^stinktijvva NUORRA ; ! ^LOAN
produktijvva NUORRA ; ! ^LOAN
de^struktijvva NUORRA ; ! ^LOAN
in^struktijvva NUORRA ; ! ^LOAN
kon^struktijvva NUORRA ; ! ^LOAN
impulsijvva NUORRA ; ! ^LOAN
signifikánnta NUORRA ; ! ^LOAN
narratijvva BOREÁLA ; ! ^LOAN
ultra^marijnna BOREÁLA ; ! ^LOAN
sivijlla BOREÁLA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
norrøna BOREÁLA ; !+SgNomCmp +SgGenCmp +PlGenCmp  ! ^LOAN
hypera BOREÁLA ; ! ^LOAN
ruošša#ortodoksa BOREÁLA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
ruošša-ortodoksa BOREÁLA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
definihtta BOREÁLA ; ! ^LOAN
multimediála BOREÁLA ; ! ^LOAN
indefinihtta BOREÁLA ; ! ^LOAN
re^fleksijvva BOREÁLA ; ! ^LOAN
rekursijvva BOREÁLA ; ! ^LOAN
recessijvva BOREÁLA ; ! ^LOAN
intrusijvva BOREÁLA ; ! ^LOAN
relatijvva BOREÁLA ; ! ^LOAN
automatijvva BOREÁLA ; ! ^LOAN
normatijvva BOREÁLA ; ! ^LOAN
alternatijvva BOREÁLA ; ! ^LOAN
antisipatijvva BOREÁLA ; ! ^LOAN
generatijvva BOREÁLA ; ! ^LOAN
korporatijvva BOREÁLA ; ! ^LOAN
administratijvva BOREÁLA ; ! ^LOAN
figuratijvva BOREÁLA ; ! ^LOAN
adversatijvva BOREÁLA ; ! ^LOAN
kvantitatijvva BOREÁLA ; ! ^LOAN
derivatijvva BOREÁLA ; ! ^LOAN
auditijvva BOREÁLA ; ! ^LOAN
kollektijvva BOREÁLA ; ! ^LOAN
induktijvva BOREÁLA ; ! ^LOAN
re^el0la:re^el'la BOREÁLA ; !SUB ! ^LOAN
re^æl0la:re^æ9l'la BOREÁLA ; ! ^LOAN
kommunikatijvva BOREÁLA ; ! ^LOAN
duohta NUORRA ;
heva NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mihto#dieva NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
siellde NUORRA ;
divnna NUORRA ;
buorre NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lahtte NUORRA ;
fris0ska:fris'ska NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ris0ska:ris'ska NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sæjgga NUORRA ;
rissja#visská NUORRA ;
visská NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuovggis#visská NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skiermmá NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
binná:bin'ná NUORRA ;
tjuovggis#ruodná NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhppis#ruodná NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuojbba GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jalla:jal'la GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skájlla GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp 
slibrre GIEVRRA ;
lievhnos GIEVRRA ;
lievnos  GIEVRRA ;
dilsse GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lájvve GIEVRRA ;
guojrra GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gievrra GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
snávgge GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjuohtta GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skirvva GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sujbbe GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gæmmpa GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp  
dajdda GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
boalbbe GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjerra GIEVRRA ;
avta#gievrra GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
álbbe GIEVRRA ;
tjuorbbe GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njárbbe GIEVRRA ;
nievdde GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
snávgge GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
snoarkke GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjnjiblle GIEVRRA ;
snjiblle GIEVRRA ;
loabdde GIEVRRA ;
dilsse GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gåbdde GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buojdde GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
såjdde GIEVRRA ;
dájgge GIEVRRA ;
sájgge GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hárgge GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
doaŋŋge GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sladje GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hådje GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lådje GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rådje GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vallje GIEVRRA ;
guolle#vallje GIEVRRA ;
vuodnje GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dåssje:dås'sje GIEVRRA ;
rassje GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buossje GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
loadtje GIEVRRA ;
gárttje GIEVRRA ;
tsoahke GIEVRRA ;
váhke GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lájkke GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hoavkke GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuosske GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
valle GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hiblle GIEVRRA ;
sille GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuolle GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oadne GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjahpe GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
suohpe GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
håhpe GIEVRRA ;
giehppe GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjiehppe GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giehta#tjiehppe GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nievrre GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sávrre GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njárre GIEVRRA ;
njoahtse GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
slibttse GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vasste GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hiejvve GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp 
slájvve GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vájvve GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
goarvve GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuorvve GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
smávve GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
juvddo GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hædjo GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoktjo GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuollo GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjullo GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jállo GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lievnno GIEVRRA ;
lievhnno GIEVRRA ;
njuorro GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
fávrro GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
doarsso GIEVRRA ;
hæsso GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
slinntso GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjlinntjo GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
slinntjo GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
loajtto GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buortto GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
slievvo GIEVRRA ;
sijvvo GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
boanndá GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsibtsa:tsibttsag8 TSIBTSA ;
bihtja:bihttjag8 TSIBTSA ;
sjkærnja:sjkæ9rnnjag8 TSIBTSA ;
!sjkärnja:sjkä9rnnjag8 TSIBTSA ; !this works with entry -æ-
!sjkærnja:sjkærnnjag8 TSIBTSA ;
gåmbal+A+Der/vuohta:gåmbalis VUOHTA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gutjel+A+Der/vuohta:gutjelis VUOHTA ;
demon^stratijvva SUOLASIEHKE ;
siehke SUOLASIEHKE ;
tjáhtjesiehke SUOLASIEHKE ;
moaressiehke SUOLASIEHKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
ajiksiehke SUOLASIEHKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
mánnásiehke SUOLASIEHKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
siegge GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
suolasiehke SUOLASIEHKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
boanndisiehke SUOLASIEHKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
hánessiehke SUOLASIEHKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
giedtse GIEVRRA ;
iesj#man0ne:iesj#man'ne JUHKKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
vieddje:vieddje JUHKKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuohttje:vuoht'tje JUHKKE ; !+SgNomCmp +SgGenCmp +PlGenCmp 
juhkke:juhk'ke JUHKKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
addne:ad'dne JUHKKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
areál#addne:areál#ad'dne JUHKKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
bårre:bår're JUHKKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
edna#bårre:edna#bår're JUHKKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
álkke:álk'ke HÁVSSKE ;
goan0ntsá:goan'ntsá HÁVSSKE ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
goans0stá:goans'stá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
soanntsá:soan'ntsá HÁVSSKE ;
tjáhttsá:tjáht'tsá HÁVSSKE ;
hávsske HÁVSSKE ;
sålggå:sålg'gå HÁVSSKE ;
såddnå:såd'dnå HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
kråvvå NUORRA ;
hielle:hiel'le HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
láho HÁVSSKE ;
hárddu:hárd'du HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
ránndu:rán'ndu HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
sahkku:sáhk'ku HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
sahkku:sahk'ku HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
goammbá:goam'mbá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
gilggá:gilg'gá HÁVSSKE ;
tsuhttá:tsuht'tá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuolbbá:nuolb'bá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
juorbbá:juorb'bá HÁVSSKE ;
skiddá:skid'dá HÁVSSKE ;
várddá:várd'dá HÁVSSKE ;
vuovddá:vuovd'dá HÁVSSKE ;
smidá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
oaggá:oag'gá HÁVSSKE ;
bieggá:bieg'gá HÁVSSKE ;
oalggá:oalg'gá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
guolggá:guolg'gá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
gærggá:gærg'gá HÁVSSKE ;
hær0rá:hær'rá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
smággá:smág'gá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
mihá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
suobjjá:suobj'já HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuorjjá:vuorj'já HÁVSSKE ;
saddjá:sad'djá HÁVSSKE ;
vassjá:vas'sjá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjæssjá:sjæs'sjá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjævssjá:sjævs'sjá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
oahttjá:oaht'tjá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhttjá:tjáht'tjá HÁVSSKE ;
tjoajvvá:tjoajv'vá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
smilltjá:smil'ltjá HÁVSSKE ;
áhkká:áhk'ká HÁVSSKE ;
sáhkká:sáhk'ká HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávkká:ávk'ká HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
hoallá:hoal'lá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
giellá:giel'lá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsiellá:tsiel'lá HÁVSSKE ; !+SgNomCmp +SgGenCmp +PlGenCmp
guollá:guol'lá HÁVSSKE ;
