! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
bávtjas:báktjas TJIEGOS ;
båddåsasj:båddåsadtj ÅLLAGASJ ;
bådnedis LEXATTR ; 
bådos LEXATTR ; 
bånjek:bånjeg9 BASSTEL ;
bånjo LEXATTR ;
bårjo LEXATTR ;
 bårre+CmpN/SgN+CmpN/SgG+CmpN/PlG:bår're JUHKKE ; !
bårådahtte:bårådaht'te SÁVADAHTTE ;
båvnåk:båvnåg9 AGAdj ;
båvnåk:båvnågis LEXATTR ;
 bæhttogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:bæhttog ÁRMMOGIS ; !
bæjvvásasj:bæjvvásadtj ÅLLAGASJ ;
bæjválasj LEXATTR ;
bæjválasj#giel At ;
 bælkkális+CmpN/SgN+CmpN/SgG+CmpN/PlG:bælkkál ÁRMMOGIS ; !
 bællásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:bællásadtj ÅLLAGASJ ; !
 ceremoni^æl0la+Dial/-NOR:ceremoni^æ9l'la NUORRA ; ! ^LOAN !
dablak:dablag9 BASSTEL ;
 dabár+CmpN/SgN+CmpN/SgG+CmpN/PlG:dahpar DABÁR ; !
dahpas:dahppas TJIEGOS ;
 dajdda+CmpN/SgN+CmpN/SgG+CmpN/PlG:dajdda GIEVRRA; !
dajvak:dajvag9 BASSTEL ;
dajvamus LEXATTR ;
dajvap:dajva OANEP ;
dallusj LEXATTR ;
dalusj LEXATTR ;
davep:dave OANEP ;
davvi#sáme#giel At ;
davásj LEXATTR ;
 de^pressijvva NUORRA ; ! ^LOAN
 de^struktijvva NUORRA ; ! ^LOAN
 deblak+CmpN/SgN+CmpN/SgG+CmpN/PlG:deblag9 BASSTEL ; !
 definihtta BOREÁLA ; ! ^LOAN
 delak+CmpN/SgN+CmpN/SgG+CmpN/PlG:delag9 BASSTEL ; !
 delas+CmpN/SgN+CmpN/SgG+CmpN/PlG:dellas TJIEGOS ; !
delbas LEXATTR ;
demo^kráhtalasj:demo^kráhtal DÁRBBOLASJ ;
demonstratijvva SUOLASIEHKE ;
demonstratijvva+A+Der/vuohta:demonstratijva VUOHTA ;     
demonstratijvva:demonstratijva LEXATTR ;
 derivatijvva BOREÁLA ; ! ^LOAN
dettalasj:dettal DÁRBBOLASJ ;
 deverbálla BOREÁLA ; ! ^LOAN
 di^agonálla BOREÁLA ; ! ^LOAN
 di^alektálla BOREÁLA ; ! ^LOAN
dibbmáp:dibbmá OANEP ;
dibme+A+Sg+Nom:dibme%> K ;
 didaktalasj+Use/Sub:didaktaladtj ÅLLAGASJ ; !
didáktalasj:didáktaladtj ÅLLAGASJ ;
 dieblak+CmpN/SgN+CmpN/SgG+CmpN/PlG:dieblag9 BASSTEL ; !
diedalasj:diedaladtj ÅLLAGASJ ;
 diedos+CmpN/SgN+CmpN/SgG+CmpN/PlG:diehtos  TJIEGOS ; !
 diedos+CmpN/SgN+CmpN/SgG+CmpN/PlG:diehtos TJIEGOS ; !
 diehtem#vájnok+CmpN/SgN+CmpN/SgG+CmpN/PlG:diehtem#vájnog9 BASSTEL ; !
diehtemahtes:diehtem AHTES ;
 diehto#vájnok+CmpN/SgN+CmpN/SgG+CmpN/PlG:diehto#vájnog9 BASSTEL ; !
diehttelis:diehttel ÁRMMOGIS ;
 diejddis+CmpN/SgN+CmpN/SgG+CmpN/PlG:diejddis BASSTEL; !
dielbes LEXATTR ;
 dierbik+CmpN/SgN+CmpN/SgG+CmpN/PlG:dierbig9 BASSTEL ; !
dievalasj:dieval DÁRBBOLASJ ;
 dievas+CmpN/SgN+CmpN/SgG+CmpN/PlG:dievva GALMAS ; !
 dievas+CmpN/SgN+CmpN/SgG+CmpN/PlG:dievvas TJIEGOS ; !
 digitálla NUORRA ; ! ^LOAN
dihka LEXATTR ;
dijmásj LEXATTR ;
dijmásj:dijmátj LÁGÁSJ ;
 dilsse+CmpN/SgN+CmpN/SgG+CmpN/PlG:dilsse GIEVRRA; !
 dimes:dibm BITJES ; !According to Tjihkkom and Kintel
 dimes:dibm DIMES ; ! Attr on -a in StG !According to Spiik
dimuk:dimug9 BASSTEL ;
 dirækta NUORRA ; ! ^LOAN
 dis^kreh0ta:dis^kreh'ta NUORRA ; ! ^LOAN
!divnna NUORRA ;we like to think it is a pronoun
divras+A+Ess:divra%>n K ;
 divras+CmpN/SgN+CmpN/SgG+CmpN/PlG:divrras TJIEGOS ; !
divrráp:divrrá OANEP ;
divtes:diktes TJIEGOS ;
divtuk:divtug9 BASSTEL ; 
 doajmmel+CmpN/SgN+CmpN/SgG+CmpN/PlG:doajmmel BASSTEL; !
 doajsedájsok+CmpN/SgN+CmpN/SgG+CmpN/PlG:doajsedájsog9 BASSTEL ; !
doajvodahtte:doajvodaht'te SÁVADAHTTE ;
doajvodibme:doajvod TJALMEDIBME ;
 doarek+CmpN/SgN+CmpN/SgG+CmpN/PlG:doareg9 BASSTEL ; !
doares#fágalasj:doares#fágaladtj ÅLLAGASJ ;
doarsso GIEVRRA ;
 doaŋŋge+CmpN/SgN+CmpN/SgG+CmpN/PlG:doaŋŋge GIEVRRA; !
 dramáhtalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dramáhtal DÁRBBOLASJ ; !
 dudálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dudál DÁRBBOLASJ ; !
 duhtadahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:duhtadaht'te SÁVADAHTTE ; !
 duhtamahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:duhtam AHTES ; !
dujska#giel At ;
dulppat:dulp'p SUOHKAT ;
duobbelasj:duobbel DÁRBBOLASJ ;
 duodalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:duodal DÁRBBOLASJ ; !
 duodjár+CmpN/SgN+CmpN/SgG+CmpN/PlG:duodjár BASSTEL; !
duogep:duoge OANEP ;
duohta NUORRA ;
 duohtalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:duohtal DÁRBBOLASJ ; !
duolak:duolag9 BASSTEL ;
 duolbak:duolbag9 BASSTEL ; !XXXse duolbuk 
duolbas:duolbbas TJIEGOS ;
 duolbbat+CmpN/SgN+CmpN/SgG+CmpN/PlG:duolb'b SUOHKAT ; !
duolbbat:duolbba LEXATTR ;
duolbo LEXATTR ;
duolbuk:duolbug9 BASSTEL ;
duolla LEXATTR ;
duolla+A+Nom:duolla%> K ;
duollat:duol'l SUOHKAT ;
 duolvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:duolvva GALMAS ; !
duolásj LEXATTR ;
duomas:duobmas TJIEGOS ;
duoppep:duoppe OANEP ;
 duosstel+CmpN/SgN+CmpN/SgG+CmpN/PlG:duosstel BASSTEL; !
 du^pleksa+Use/Sub:du^pleksa BOREÁLA; ! ! ^LOAN
 du^plæksa BOREÁLA ; ! ^LOAN
 durudáruk+CmpN/SgN+CmpN/SgG+CmpN/PlG:durudárug9 BASSTEL ; !
 dutkam#strategalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dutkam#strategal DÁRBBOLASJ ; !
 dutkam#vuodulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dutkam#vuodul DÁRBBOLASJ ; !
dynámalasj:dynámal DÁRBBOLASJ ;
 dynámalasj:dynámaladtj DÁRBBOLASJ ; !^LOAN
dábbelij:dábbel DÁBBELIJ ;
 dábegis+CmpN/SgN+CmpN/SgG+CmpN/PlG:dábeg ÁRMMOGIS ; !
dábep:dábe OANEP ;
dábma LEXATTR ; 
 dábálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dábál ASIDASJ ; !
 dábálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dábál DÁRBBOLASJ ; !
 dádjadahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dádjad AHTES ; !
 dádjadahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:dádjadaht'te SÁVADAHTTE ; !
dádjadihke+A+Sg+Nom:dádjadihke%> K ; 
 dájdalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dájdal ASIDASJ ; !
 dájdodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dájdod TJALMEDIBME ; !
 dájdulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dájdul DÁRBBOLASJ ; !
dájgge GIEVRRA ;
 dájok+CmpN/SgN+CmpN/SgG+CmpN/PlG:dájog9 BASSTEL ; !
dájso LEXATTR ; 
dájvvámus:dájvvá TJAVGGÁMUS ;
 dáktá+CmpN/SgN+CmpN/SgG+CmpN/PlG:dák'tá HÁVSSKE ; !
 dálasj+Use/Sub:dálasj LEXATTR; !
dálásj LEXATTR ;
dálásj:dálátj LÁGÁSJ ; 
 dámes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dábmes TJIEGOS ; !
 dámuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:dámug9 BASSTEL ; !
dáppep:dáppe OANEP ;
 dárbalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárbal DÁRBBOLASJ ; !
dárbas:dárbbas TJIEGOS ;
dárbbahabbo:dárbbah NUORTTALABBO ;
dárbbahamos:dárbbah GASSKALAMOS ;
dárbbolasj:dárbbol DÁRBBOLASJ ;
dárbes:dárbbes TJIEGOS ;
 dárbulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárbul DÁRBBOLASJ ; !
dárbulis LEXATTR ;
 dárkkel+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárkkel BASSTEL; !
 dármedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dármed TJALMEDIBME ; !
dáro#giel At ;
 dárogielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárogielag9 AGAdj ; !
dáses:dásses TJIEGOS ;
dásses LEXATTR ;
 dássásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dássásadtj ÅLLAGASJ ; !
 dásálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dásál DÁRBBOLASJ ; !
dávŋas:dávŋŋas TJIEGOS ;
dåbbilij LEXATTR ;
 dåbddel+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåbddel BASSTEL; !
 dåbddåmahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåbddåm AHTES ; !
 dåbdos+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåbddos TJIEGOS ; !
dåbep:dåbe OANEP ;
 dåbmar+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåbmar BASSTEL; !
 dågun+CmpN/SgN+CmpN/SgG+CmpN/PlG:dågun BASSTEL; !
 dågålasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dågål DÁRBBOLASJ ; !
 dågån+CmpN/SgN+CmpN/SgG+CmpN/PlG:dågån BASSTEL; !
 dåhkimahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåhkim AHTES ; !
 dåhkkidahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåhkkidaht'te SÁVADAHTTE ; !
dåhkkimahtes LEXATTR ; 
 dåhkås+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåhkkås TJIEGOS ; !
dåjagásj LEXATTR ;
 dåjmagahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåjmag AHTES ; !
 dåjmalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dåjmal DÁRBBOLASJ ; !
dålep:dåle OANEP ;
 dållå#gierddis+CmpN/SgN+CmpN/SgG+CmpN/PlG:dållå#gierddis BASSTEL; !
 dållå#ruoppsat+CmpN/SgN+CmpN/SgG+CmpN/PlG:dållå#ruop'ps SUOHKAT ; !
dålusj LEXATTR ;
 dålusj+CmpN/SgN+CmpN/SgG+CmpN/PlG:dålutj LÁGÁSJ ; !
dåppep:dåppe OANEP ;
 dårrulis+CmpN/SgN+CmpN/SgG+CmpN/PlG:dårrul ÁRMMOGIS ; !
 dårun+CmpN/SgN+CmpN/SgG+CmpN/PlG:dårun BASSTEL; !
 dårvodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:dårvod TJALMEDIBME ; !
dårvvulasj:dårvvul DÁRBBOLASJ ;
dåssje:dås'sje GIEVRRA ;
dåssjedibme:dåssjed TJALMEDIBME ;
dæddo^stávval:dæddo^stáv'val STÁVAL ;
dæddo^stávval:dæddo^stávvalis At ;
dæhppulis:dæhppul ÁRMMOGIS ;
dættodis LEXATTR ;
 edna#bårre+CmpN/SgN+CmpN/SgG+CmpN/PlG:edna#bår're JUHKKE ; !
 ednamlasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ednamladtj ÅLLAGASJ ; !
 effektijvva NUORRA ; ! ^LOAN
 ejnagasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ejnag ASIDASJ ; !
ekologalasj:ekologal DÁRBBOLASJ ;
ekonomalasj:ekonomaladtj ÅLLAGASJ ;
 eks^klusijvva NUORRA ; ! ^LOAN
 eks^plisihtta NUORRA ; ! ^LOAN
 eks^pressijvva NUORRA ; ! ^LOAN
 eksperimentel0la+Use/Sub:eksperimentel'la NUORRA ; ! ! ^LOAN
 eksperimentálla+Use/Sub:eksperimentálla NUORRA; ! ! ^LOAN
 eksperimentæl0la:eksperimentæ9l'la NUORRA ; ! ^LOAN
 eksponenti^el0la+Use/Sub:eksponenti^el'la BOREÁLA ; ! ! ^LOAN
 eksponenti^álla+Use/Sub:eksponenti^álla BOREÁLA; ! ! ^LOAN
 eksponenti^æl0la:eksponenti^æ9l'la BOREÁLA ; ! ^LOAN
 ekstrema+CmpN/SgN+CmpN/SgG+CmpN/PlG:ekstrema BOREÁLA; !
ekumenalasj:ekumenaladtj ÅLLAGASJ ;
 ekvivalennta+Use/Sub:ekvivalennta BOREÁLA; ! ! ^LOAN
 ekvivalænnta:ekvivalæ9nnta BOREÁLA ; ! ^LOAN
elektråvnålasj:elektråvnåladtj ÅLLAGASJ ;
elektåvnålasj:elektåvnåladtj ÅLLAGASJ ;
 elementærra:elementæ9rra NUORRA ; ! ^LOAN
elis#sjervak:elis#sjervag9 BASSTEL ;
 eljuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:eljug9 BASSTEL ; !
 emosjonel0la+Use/Sub:emosjonel'la NUORRA ; ! ! ^LOAN
 emosjonálla+Use/Sub:emosjonálla NUORRA; ! ! ^LOAN
 emosjonæl0la:emosjonæ9l'la NUORRA ; ! ^LOAN
 emotionel0la+Use/Sub+Dial/-NOR:emotionel'la NUORRA ; ! ! ! ^LOAN
 emotionálla+Use/Sub+Dial/-NOR:emotionálla NUORRA; ! ! ! ^LOAN
 emotionæl0la+Dial/-NOR:emotionæ9l'la NUORRA ; ! ! ^LOAN
enap LEXATTR ;
enemus LEXATTR ;
epalasj:epaladtj ÅLLAGASJ ;
erluk:erlug9 BASSTEL ;
 estehtalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:estehtal DÁRBBOLASJ ; !
 estetalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:estetal DÁRBBOLASJ ; !
esti#giel At ;
etnihkalasj:etnihkaladtj ÅLLAGASJ ;
etno^grafalasj:etno^grafaladtj ÅLLAGASJ ;
etnologalasj:etnologaladtj ÅLLAGASJ ;
europalasj:europaladtj ÅLLAGASJ ;
 europealasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:europealadtj ÅLLAGASJ ; !
evtulasj:evtuladtj ÅLLAGASJ ;
 fe^odálla BOREÁLA ; ! ^LOAN
 federálla BOREÁLA ; ! ^LOAN
 fenomenálla NUORRA ; ! ^LOAN
ferjjodahkes:ferjjodahkke SÁDNES ;
fert LEXATTR ;
fert#bæjvvásasj:fert#bæjvvásadtj ÅLLAGASJ ;
 figuratijvva BOREÁLA ; ! ^LOAN
 fijnes+CmpN/SgN+CmpN/SgG+CmpN/PlG:fijnn DIMES ; !
 fijnuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:fijnug9 BASSTEL ; !
fiktijvalasj:fiktijval DÁRBBOLASJ ;
 fiktijvva NUORRA ; ! ^LOAN
 fiktivalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:fiktival DÁRBBOLASJ ; !
 filmáhtalasj:filmáhtal DÁRBBOLASJ ; !^LOAN
filmáhtalasj:filmáhtaladtj ÅLLAGASJ ;
fonehtalasj:fonehtaladtj ÅLLAGASJ ;
 formalalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:formalaladtj ÅLLAGASJ ; !
 formel0la+Use/Sub:formel'la NUORRA ; ! ! ^LOAN
 formálalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:formálaladtj ÅLLAGASJ ; !
 formálla+Use/Sub:formálla NUORRA; ! ! ^LOAN
 formæl0la:formæ9l'la NUORRA ; ! ^LOAN
 friddja+CmpN/SgN+CmpN/SgG+CmpN/PlG:frid'dja NUORRA ; !
 fris0ska+CmpN/SgN+CmpN/SgG+CmpN/PlG:fris'ska NUORRA ; !
fránska#giel At ;
 funksjonel0la+Use/Sub:funksjonel'la NUORRA ; ! ! ^LOAN
 funksjonálla+Use/Sub:funksjonálla NUORRA; ! ! ^LOAN
 funksjonæl0la:funksjonæ9l'la NUORRA ; ! ^LOAN
 funktionel0la+Use/Sub+Dial/-NOR:funktionel'la NUORRA ; ! ! ! ^LOAN
 funktionálla+Use/Sub+Dial/-NOR:funktionálla NUORRA; ! ! ^LOAN !
 funktionæl0la+Dial/-NOR:funktionæ9l'la NUORRA ; ! ! ^LOAN
fuonos:fuodnos TJIEGOS ;
 fysikálla BOREÁLA ; ! ^LOAN
 fábmogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:fábmog ÁRMMOGIS ; !
 fábmális+CmpN/SgN+CmpN/SgG+CmpN/PlG:fábmál ÁRMMOGIS ; !
fágaj#gasskasasj:fágaj#gasskasadtj ÅLLAGASJ ;
fágalasj:fágaladtj ÅLLAGASJ ;
fáhka#giel At ;
fáhka#girjálasj:fáhka#girjáladtj ÅLLAGASJ ;
fáhka#politihkalasj:fáhka#politihkaladtj ÅLLAGASJ ;
fáhkaj#guoskavasj:fáhkaj#guoskavadtj ÅLLAGASJ ;
fáhkaj#guoskevasj:fáhkaj#guoskevadtj ÅLLAGASJ ;
fáldáhkin BASSTEL ;
 fámodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:fámod TJALMEDIBME ; !
 fámulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:fámul DÁRBBOLASJ ; !
fássta LEXATTR ;
 fávrro+CmpN/SgN+CmpN/SgG+CmpN/PlG:fávrro GIEVRRA; !
galjuk:galjug9 BASSTEL ;
 gallas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gal'las TJIEGOS ; !
gallje:gallj UNNE ;
 galmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:galmma GALMAS ; !
 galmmavarák+CmpN/SgN+CmpN/SgG+CmpN/PlG:galmmavarág9 AGAdj ; !
galmmavarák:galmmavarágis At ;
galsjas:galssjas TJIEGOS ;
 gamulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gamuladtj ÅLLAGASJ ; !
garrap:garra OANEP ;
 garras+CmpN/SgN+CmpN/SgG+CmpN/PlG:gar'ra GALMAS ; !
 gasjkos+CmpN/SgN+CmpN/SgG+CmpN/PlG:gassjkos TJIEGOS ; !
gassagabbo:gassag NUORTTALABBO ;
gassagamos:gassag GASSKALAMOS ;
 gassak+CmpN/SgN+CmpN/SgG+CmpN/PlG:gass ALLAK ; !
 gassjel+CmpN/SgN+CmpN/SgG+CmpN/PlG:gassjel BASSTEL; !
 gasska#båddåsasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gasska#båddåsadtj ÅLLAGASJ ; !
gasska#mærrásasj:gasska#mærrásadtj ÅLLAGASJ ;
 gasska#ájggásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gasska#ájggásadtj ÅLLAGASJ ; !
gasskalamos:gasskal GASSKALAMOS ;
gasskasasj:gasskasadtj ÅLLAGASJ ;
 gasuk+A+Der/vuohta+CmpN/SgN+CmpN/SgG+CmpN/PlG:gassa VUOHTA ; !
gasuk:gassa LEXATTR ; 
 gasuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:gasug9 SJÆVNNJAT ; !
 gatjádahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gatjádahkke SÁDNES ; !
gavvar BASSTEL ;
 gavvaris#njunják+CmpN/SgN+CmpN/SgG+CmpN/PlG:gavvaris#njunjág9 BASSTEL ; !
gebmat:gebmad9 BASSTEL ;
 ged0nat+CmpN/SgN+CmpN/SgG+CmpN/PlG:ged'nad9 SJÆVNNJAT ; !
 geduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:gedug9 BASSTEL ; !
geldulasj:geldul DÁRBBOLASJ ;
 generatijvva BOREÁLA ; ! ^LOAN
 generel0la+Use/Sub:generel'la BOREÁLA ; ! ! ^LOAN
 generæl0la:generæ9l'la BOREÁLA ; ! ^LOAN
 gengalágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gengalágátj LÁGÁSJ ; !
 geni^álla NUORRA ; ! ^LOAN
 geo#sentrálla BOREÁLA ; ! ^LOAN
geo^gráfalasj:geo^gráfaladtj ÅLLAGASJ ;
 gergas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gærggas TJIEGOS ; !
 gettsugasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gettsugadtj ÅLLAGASJ ; !
gettsuk:gettsug9 BASSTEL ; 
 giddis+CmpN/SgN+CmpN/SgG+CmpN/PlG:giddis BASSTEL; !
 gied0nat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gied'nad9 SJÆVNNJAT ; !
 giedadibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:giedad TJALMEDIBME ; !
giednat:gienis LEXATTR ;
giedtse GIEVRRA ;
giedtse+A+Der/vuohta:gettsa VUOHTA ;     
giedtse+A+Der/vuohta:giettses VUOHTA ;     
giedtse:gettsa LEXATTR ;
 giedulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:giedul DÁRBBOLASJ ; !
 giehppe+CmpN/SgN+CmpN/SgG+CmpN/PlG:giehppe GIEVRRA; !
giehppe:giehppes LEXATTR ; 
 giehppe:giehppis LEXATTR ; !Irregular attr. form
 giehppismielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:giehppismielag9 AGAdj ; !
 giehta#tjiehppe+CmpN/SgN+CmpN/SgG+CmpN/PlG:giehta#tjiehppe GIEVRRA; !
giehta#tjårguk:giehta#tjårgug9 BASSTEL ;
 giehtabelak+CmpN/SgN+CmpN/SgG+CmpN/PlG:giehtabelag9 AGAdj ; !
giehtos LEXATTR ;
 giela#estehtalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:giela#estehtal DÁRBBOLASJ ; !
 giela#estetalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:giela#estetal DÁRBBOLASJ ; !
 gieladibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielad TJALMEDIBME ; !
gielak:gielag9 AGAdj ;
gielalasj:gielaladtj ÅLLAGASJ ;
gieldalasj:gieldaladtj ÅLLAGASJ ;
giella#diedalasj:giella#diedaladtj ÅLLAGASJ ;
 giella#estehtalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:giella#estehtal DÁRBBOLASJ ; !
giella#fágalasj:giella#fágaladtj ÅLLAGASJ ;
giella#histåvrålasj:giella#histåvråladtj ÅLLAGASJ ;
 giella#jieddná+CmpN/SgN+CmpN/SgG+CmpN/PlG:giella#jied'dná GIEVRRA ; !
giella#sosiologalasj:giella#sosiologaladtj ÅLLAGASJ ;
giella#åhpalasj:giella#åhpaladtj ÅLLAGASJ ;
 giellá+CmpN/SgN+CmpN/SgG+CmpN/PlG:giel'lá HÁVSSKE ; !
 gienes+CmpN/SgN+CmpN/SgG+CmpN/PlG:giednes TJIEGOS ; !
 gierddamahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierddam AHTES ; !
gierddavasj:gierddav DÁRBBOLASJ ;
 gierddis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierddis BASSTEL; !
 gieres+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierres TJIEGOS ; !
 gieruk+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierug9 BASSTEL ; !
gieskos LEXATTR ;
 gietja#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gietja#jahkásadtj ÅLLAGASJ ; !
gietjedibme:gietjedis TJALMEDIBME ;
 gievdas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gievddas TJIEGOS ; !
 gievrra+CmpN/SgN+CmpN/SgG+CmpN/PlG:gievrra GIEVRRA; !
gihtjo LEXATTR ;
gihtjok:gihtjog9 BASSTEL ;
 gijtodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gijtod TJALMEDIBME ; !
 gijtolasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gijtol DÁRBBOLASJ ; !
 gijttevasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gijttevadtj ÅLLAGASJ ; !
 gijttogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gijttog ÁRMMOGIS ; !
 gijttolasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gijttol DÁRBBOLASJ ; !
 gijttolis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gijttol ÁRMMOGIS ; !
 gijttulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gijttul DÁRBBOLASJ ; !
 gijtulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gijtul DÁRBBOLASJ ;  !
gildis LEXATTR ; 
gilduk:gildug9 AGAdj ;
gilggat:gilg'g SUOHKAT ;
gilggá:gilg'gá HÁVSSKE ;
gimes:gibm BITJES ;
gimás:gibma GALMAS ;
 girjak+CmpN/SgN+CmpN/SgG+CmpN/PlG:girjag9 MUTTÁK ; !
girjje#dáro#giel At ;
girjje#giel At ;
girjálasj:girjáladtj ÅLLAGASJ ;
girkes:girkkes TJIEGOS ;
girkkoj#gasskasasj:girkkoj#gasskasadtj ÅLLAGASJ ;
girkkolasj:girkkoladtj ÅLLAGASJ ;
 gisjuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:gisjug9 BASSTEL ; !
globálalasj:globálal DÁRBBOLASJ ;
 globálla+CmpN/SgN+CmpN/SgG+CmpN/PlG:globálla BOREÁLA; !
 glottálla BOREÁLA ; ! ^LOAN
goabrok:goabrog9 BASSTEL ;
goagŋet:goagŋed9 BASSTEL ;
goalmaktes LEXATTR ;
goammbel BASSTEL ;
 goammbá+CmpN/SgN+CmpN/SgG+CmpN/PlG:goam'mbá HÁVSSKE ; !
 goan0ntsá+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:goan'ntsá HÁVSSKE ; ! !
 goanntsá+CmpN/SgN+CmpN/SgG+CmpN/PlG:goan'ntsá GIEVRRA ; !
 goans0stá+CmpN/SgN+CmpN/SgG+CmpN/PlG:goans'stá HÁVSSKE ; !
