!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! Pronouns
! ========


!Pointing to all the pronominal subgrops
LEXICON Pronoun
 Personal ;
 Demonstrative ;
 Reflexive ;
 Reciprocal ;
 Interrogative ;
 Relative ;
 Indefinite ;


! Personal pronouns
! -----------------

LEXICON Personal
 +Sg+Acc:ka K ; ! Alternate
 +Sg+Ill:kaj K ;
 +Sg+Ine:an K ;
 +Sg+Ela:as K ;
 +Sg+Com:ajn K ;
 +Ess:kan K ;
 +Pl+Gen:aj K ;
 +Pl+Abe:aj#da K ;
 +Pl+Abe:aj#dak K ;
 +Pl+Abe:aj#dagi K ;
 +Pl+Abe:aj#dagá K ;
 +Pl+Acc:ajt K ;
 +Pl+Ill:ajda K ; 
 +Pl+Ela:ajs K ; 
 +Pl+Ine:ajn K ;
 +Pl+Com:ajn K ;
 
LEXICON goappátjagácase
 +Pl+Gen:j K ;
 +Pl+Abe:j#da K ;
 +Pl+Abe:j#dak K ;
 +Pl+Abe:j#dagi K ;
 +Pl+Abe:j#dagá K ;
 +Pl+Acc:jt K ;
 +Pl+Ill:jda K ;
 +Pl+Ine:jn K ;
 +Pl+Ela:js K ;
 +Pl+Com:j K ;
 
LEXICON goabbákcase
 +Sg+Gen:a K ;
 +Sg+Abe:a#da K ;
 +Sg+Abe:a#dak K ;
 +Sg+Abe:a#dagi K ;
 +Sg+Abe:a#dagá K ;
 +Sg+Acc:av K ;
 +Sg+Ill:ij K ; 
 +Sg+Ela:is K ; 
 +Sg+Ine:in K ;
 +Sg+Com:ijn K ;
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K ;
 +Pl+Ine:ijn K ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;
 
LEXICON ienebusjcase
 +Sg+Nom:sj K ;
 +Sg+Gen:ttja K ;
 +Sg+Abe:ttja#da K ;
 +Sg+Abe:ttja#dak K ;
 +Sg+Abe:ttja#dagi K ;
 +Sg+Abe:ttja#dagá K ;
 +Sg+Acc:ttjav K ;
 +Sg+Ill:dtjaj K ; 
 +Sg+Ela:ttjas K ; 
 +Sg+Ine:ttjan K ;
 +Sg+Com:ttjajn K ;
 +Ess:dtjan K ;
 +Pl+Nom:ttja K ;
 +Pl+Gen:ttjaj K ;
 +Pl+Abe:ttjaj#da K ;
 +Pl+Abe:ttjaj#dak K ;
 +Pl+Abe:ttjaj#dagi K ;
 +Pl+Abe:ttjaj#dagá K ;
 +Pl+Acc:ttjajt K ;
 +Pl+Ill:ttjajda K ;
 +Pl+Ine:ttjajn K ;
 +Pl+Ela:ttjajs K ;
 +Pl+Com:ttjaj K ;
 
LEXICON ienemuscase
 +Sg+Nom: K ;
 +Sg+Gen:á K ;
 +Sg+Abe:á#da K ;
 +Sg+Abe:á#dak K ;
 +Sg+Abe:á#dagi K ;
 +Sg+Abe:á#dagá K ;
 +Sg+Acc:áv K ;
 +Sg+Ill:saj K ; 
 +Sg+Ela:ás K ; 
 +Sg+Ine:án K ;
 +Sg+Com:ájn K ;
 +Ess:san K ;
 +Pl+Nom:á K ;
 +Pl+Gen:áj K ;
 +Pl+Abe:áj#da K ;
 +Pl+Abe:áj#dak K ;
 +Pl+Abe:áj#dagi K ;
 +Pl+Abe:áj#dagá K ;
 +Pl+Acc:ájt K ;
 +Pl+Ill:ájda K ;
 +Pl+Ine:ájn K ;
 +Pl+Ela:ájs K ;
 +Pl+Com:áj K ;
 
LEXICON enapcase
 +Sg+Nom:p K ;
 +Sg+Gen:bu K ;
 +Sg+Abe:bu#da K ;
 +Sg+Abe:bu#dak K ;
 +Sg+Abe:bu#dagi K ;
 +Sg+Abe:bu#dagá K ;
 +Sg+Acc:buv K ;
 +Sg+Ill:buj K ; 
 +Sg+Ela:bus K ; 
 +Sg+Ine:bun K ;
 +Sg+Com:bujn K ;
 +Ess:bun K ;
 +Pl+Nom:bu K ;
 +Pl+Gen:buj K ;
 +Pl+Abe:buj#da K ;
 +Pl+Abe:buj#dak K ;
 +Pl+Abe:buj#dagi K ;
 +Pl+Abe:buj#dagá K ;
 +Pl+Acc:bujt K ;
 +Pl+Ill:bujda K ;
 +Pl+Ine:bujn K ;
 +Pl+Ela:bujs K ;
 +Pl+Com:buj K ;
 
LEXICON juohkkahasjcase
 +Sg+Nom:sj K ;
 +Sg+Gen:ttja K ;
 +Sg+Abe:ttja#da K ;
 +Sg+Abe:ttja#dak K ;
 +Sg+Abe:ttja#dagi K ;
 +Sg+Abe:ttja#dagá K ;
 +Sg+Acc:ttjav K ;
 +Sg+Ill:dtjaj K ; 
 +Sg+Ela:ttjas K ; 
 +Sg+Ine:ttjan K ;
 +Sg+Com:ttjajn K ;
 +Ess:dtjan K ;
 +Pl+Nom:ttja K ;
 +Pl+Gen:ttjaj K ;
 +Pl+Abe:ttjaj#da K ;
 +Pl+Abe:ttjaj#dak K ;
 +Pl+Abe:ttjaj#dagi K ;
 +Pl+Abe:ttjaj#dagá K ;
 +Pl+Acc:ttjajt K ;
 +Pl+Ill:ttjajda K ;
 +Pl+Ine:ttjajn K ;
 +Pl+Ela:ttjajs K ;
 +Pl+Com:ttjaj K ;
 
LEXICON nubbecase
 +Sg+Gen:e K ;
 +Sg+Abe:e#da K ;
 +Sg+Abe:e#dak K ;
 +Sg+Abe:e#dagi K ;
 +Sg+Abe:e#dagá K ;
 +Sg+Acc:ev K ;
 +Sg+Ela:es K ; 
 +Sg+Ine:en K ;
 +Sg+Com:ijn K ;
 +Pl+Nom:e K ;
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K ;
 +Pl+Ine:ijn K ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;

LEXICON juobbácase
 +Sg+Gen: K ;
 +Sg+Abe:#da K ;
 +Sg+Abe:#dak K ;
 +Sg+Abe:#dagi K ;
 +Sg+Abe:#dagá K ;
 +Sg+Acc:v K ;
 +Sg+Ela:s K ; 
 +Sg+Ine:n K ;
 +Sg+Com:jn K ;
 +Pl+Nom: K ;
 +Pl+Gen:j K ;
 +Pl+Abe:j#da K ;
 +Pl+Abe:j#dak K ;
 +Pl+Abe:j#dagi K ;
 +Pl+Abe:j#dagá K ;
 +Pl+Acc:jt K ;
 +Pl+Ill:jda K ;
 +Pl+Ine:jn K ;
 +Pl+Ela:js K ;
 +Pl+Com:j K ;
 

LEXICON gallicase
 +Sg+Nom: K ;
 +Sg+Gen: K ;
 +Sg+Abe:#da K ;
 +Sg+Abe:#dak K ;
 +Sg+Abe:#dagi K ;
 +Sg+Abe:#dagá K ;
 +Sg+Acc:v K ;
 +Sg+Ill:j K ;
 +Sg+Ela:s K ; 
 +Sg+Ine:n K ;
 +Sg+Com:jn K ;
 
LEXICON goappásjcase
 +Sg+Nom:sj K ;
 +Sg+Gen:tja K ;
 +Sg+Abe:tja#da K ;
 +Sg+Abe:tja#dak K ;
 +Sg+Abe:tja#dagi K ;
 +Sg+Abe:tja#dagá K ;
 +Sg+Acc:tjav K ;
 +Sg+Ill:tjij K ; 
 +Sg+Ela:tjas K ; 
 +Sg+Ine:tjan K ;
 +Sg+Com:tjajn K ;
 +Ess:tjin K ;
 +Pl+Nom:tja K ;
 +Pl+Gen:tjij K ;
 +Pl+Abe:tjij#da K ;
 +Pl+Abe:tjij#dak K ;
 +Pl+Abe:tjij#dagi K ;
 +Pl+Abe:tjij#dagá K ;
 +Pl+Acc:tjijt K ;
 +Pl+Ill:tjijda K ;
 +Pl+Ine:tjijn K ;
 +Pl+Ela:tjijs K ;
 +Pl+Com:tjij K ;



LEXICON iind
 +Pron+Indef:0 K ;


